"","GFP","Areamm2","Region","Brainno","Age","imagename"
"1",179,0.0159223515646541,"MZ","040416_B1","E16.5","B1_s006-1"
"2",497,0.0902266588663733,"SVZ","040416_B1","E16.5","B1_s006-1"
"3",149,0.0131545055406187,"MZ","040416_B1","E16.5","B1_s006-2"
"4",354,0.0745421980635061,"SVZ","040416_B1","E16.5","B1_s006-2"
"5",164,0.0121545726089892,"MZ","040416_B1","E16.5","B1_s006-3"
"6",306,0.068875911450939,"SVZ","040416_B1","E16.5","B1_s006-3"
"7",102,0.00946354934266038,"MZ","040416_B2","E16.5","B2_s001"
"8",251,0.0536267796084088,"SVZ","040416_B2","E16.5","B2_s001"
"9",97,0.00850468751498995,"MZ","040416_B2","E16.5","B2_s002-2"
"10",245,0.0481932292516097,"SVZ","040416_B2","E16.5","B2_s002-2"
"11",115,0.0105369649120961,"MZ","040416_B2","E16.5","B2_s002"
"12",292,0.0597094678352113,"SVZ","040416_B2","E16.5","B2_s002"
"13",113,0.00950226999187479,"MZ","040416_B2","E16.5","B2_s003-1"
"14",273,0.0538461966206238,"SVZ","040416_B2","E16.5","B2_s003-1"
"15",117,0.00794948536267606,"MZ","040416_B2","E16.5","B2_s003-2"
"16",226,0.045047083721831,"SVZ","040416_B2","E16.5","B2_s003-2"
"17",126,0.0130264676111078,"MZ","040416_B2","E16.5","B2_s003-3"
"18",389,0.0738166497962777,"SVZ","040416_B2","E16.5","B2_s003-3"
"19",156,0.0122489619232084,"MZ","040416_B2","E16.5","B2_s004-1"
"20",407,0.0694107842315141,"SVZ","040416_B2","E16.5","B2_s004-1"
"21",65,0.00533893424431516,"MZ","040416_B2","E16.5","B2_s004-2"
"22",117,0.0302539607177859,"SVZ","040416_B2","E16.5","B2_s004-2"
"23",124,0.01060219003126,"MZ","040416_B2","E16.5","B2_s004-3"
"24",197,0.0600790768438066,"SVZ","040416_B2","E16.5","B2_s004-3"
"25",144,0.0121872624861615,"MZ","040416_B3","E16.5","B3_s001"
"26",327,0.0690611540882483,"SVZ","040416_B3","E16.5","B3_s001"
"27",210,0.0153463045899996,"MZ","040416_B3","E16.5","B3_s002-1"
"28",430,0.0869623926766642,"SVZ","040416_B3","E16.5","B3_s002-1"
"29",118,0.0086965588470396,"MZ","040416_B3","E16.5","B3_s002-2"
"30",202,0.0492805001332244,"SVZ","040416_B3","E16.5","B3_s002-2"
"31",146,0.0127982260845884,"MZ","040416_B3","E16.5","B3_s003-1"
"32",317,0.0725232811460011,"SVZ","040416_B3","E16.5","B3_s003-1"
"33",74,0.00603046277181842,"MZ","040416_B3","E16.5","B3_s004-1"
"34",137,0.0341726223736377,"SVZ","040416_B3","E16.5","B3_s004-1"
"35",170,0.0142066433092082,"MZ","040416_B3","E16.5","B3_s004-2"
"36",380,0.0805043120855131,"SVZ","040416_B3","E16.5","B3_s004-2"
"37",76,0.00690047122473407,"MZ","040416_B3","E16.5","B3_s005-1"
"38",125,0.0391026702734931,"SVZ","040416_B3","E16.5","B3_s005-1"
"39",156,0.0139263206538733,"MZ","040416_B3","E16.5","B3_s005-2"
"40",203,0.0789158170386151,"SVZ","040416_B3","E16.5","B3_s005-2"
"41",175,0.0142764147026808,"MZ","040416_B3","E16.5","B3_s007-1"
"42",482,0.0808996833151912,"SVZ","040416_B3","E16.5","B3_s007-1"
"43",106,0.0360398004753075,"MZ","070516_B1","E15.5","070516_b1_s001"
"44",422,0.204225536026743,"SVZ","070516_B1","E15.5","070516_b1_s001"
"45",91,0.046313438087721,"MZ","070516_B1","E15.5","070516_b1_s002"
"46",534,0.262442815830419,"SVZ","070516_B1","E15.5","070516_b1_s002"
"47",109,0.0462069704139561,"MZ","070516_B1","E15.5","070516_b1_s003"
"48",553,0.261839499012418,"SVZ","070516_B1","E15.5","070516_b1_s003"
"49",94,0.05015908989658,"MZ","070516_B1","E15.5","070516_b1_s004"
"50",413,0.284234842747287,"SVZ","070516_B1","E15.5","070516_b1_s004"
"51",113,0.053993528096281,"MZ","070516_B1","E15.5","070516_b1_s005"
"52",468,0.305963325878926,"SVZ","070516_B1","E15.5","070516_b1_s005"
"53",78,0.0399253776618284,"MZ","070516_B1","E15.5","070516_b1_s006"
"54",287,0.226243806750361,"SVZ","070516_B1","E15.5","070516_b1_s006"
"55",126,0.0572895898299186,"MZ","070516_B1","E15.5","070516_b1_s007"
"56",499,0.324641009036206,"SVZ","070516_B1","E15.5","070516_b1_s007"
"57",92,0.0467550817714864,"MZ","070516_B1","E15.5","070516_b1_s008"
"58",342,0.264945463371756,"SVZ","070516_B1","E15.5","070516_b1_s008"
"59",87,0.0331214278852918,"MZ","070516_B1","E15.5","070516_b1_s009"
"60",219,0.187688091349987,"SVZ","070516_B1","E15.5","070516_b1_s009"
"61",135,0.0513568512264349,"MZ","070516_B2","E15.5","070516_b2_s001"
"62",594,0.291022156949798,"SVZ","070516_B2","E15.5","070516_b2_s001"
"63",75,0.0330049788671115,"MZ","070516_B2","E15.5","070516_b2_s002"
"64",301,0.187028213580298,"SVZ","070516_B2","E15.5","070516_b2_s002"
"65",95,0.035928403742572,"MZ","070516_B2","E15.5","070516_b2_s003"
"66",324,0.203594287874575,"SVZ","070516_B2","E15.5","070516_b2_s003"
"67",109,0.0421833795762585,"MZ","070516_B2","E15.5","070516_b2_s004"
"68",351,0.239039150932131,"SVZ","070516_B2","E15.5","070516_b2_s004"
"69",118,0.0464139908907211,"MZ","070516_B2","E15.5","070516_b2_s005"
"70",365,0.26301261504742,"SVZ","070516_B2","E15.5","070516_b2_s005"
"71",76,0.0439667131118202,"MZ","070516_B2","E15.5","070516_b2_s006"
"72",191,0.249144707633648,"SVZ","070516_B2","E15.5","070516_b2_s006"
"73",112,0.0480405803510178,"MZ","070516_B2","E15.5","070516_b2_s007"
"74",306,0.272229955322434,"SVZ","070516_B2","E15.5","070516_b2_s007"
"75",96,0.0422099964946997,"MZ","070516_B2","E15.5","070516_b2_s008"
"76",407,0.239189980136632,"SVZ","070516_B2","E15.5","070516_b2_s008"
"77",109,0.0424268750894059,"MZ","070516_B2","E15.5","070516_b2_s009"
"78",436,0.240418958839967,"SVZ","070516_B2","E15.5","070516_b2_s009"
"79",138,0.0517516688499796,"MZ","070516_B3","E15.5","070516_b3_s001"
"80",420,0.293259456816551,"SVZ","070516_B3","E15.5","070516_b3_s001"
"81",126,0.0454301507201901,"MZ","070516_B3","E15.5","070516_b3_s002"
"82",392,0.257437520747744,"SVZ","070516_B3","E15.5","070516_b3_s002"
"83",138,0.0501107851186682,"MZ","070516_B3","E15.5","070516_b3_s003"
"84",489,0.283961115672453,"SVZ","070516_B3","E15.5","070516_b3_s003"
"85",101,0.0401397917270493,"MZ","070516_B3","E15.5","070516_b3_s004"
"86",317,0.227458819786613,"SVZ","070516_B3","E15.5","070516_b3_s004"
"87",127,0.051341078237729,"MZ","070516_B3","E15.5","070516_b3_s005"
"88",416,0.290932776680464,"SVZ","070516_B3","E15.5","070516_b3_s005"
"89",156,0.0513371349905525,"MZ","070516_B3","E15.5","070516_b3_s006"
"90",440,0.290910431613131,"SVZ","070516_B3","E15.5","070516_b3_s006"
"91",95,0.0421700711170379,"MZ","070516_B3","E15.5","070516_b3_s007"
"92",359,0.238963736329881,"SVZ","070516_B3","E15.5","070516_b3_s007"
"93",140,0.0579184145280924,"MZ","070516_B3","E15.5","070516_b3_s008"
"94",428,0.328204348992524,"SVZ","070516_B3","E15.5","070516_b3_s008"
"95",94,0.0378157404224133,"MZ","070516_B3","E15.5","070516_b3_s009"
"96",243,0.214289195727009,"SVZ","070516_B3","E15.5","070516_b3_s009"
"97",51,0.0225888914504478,"MZ","130516_B1","E14.5","130516_b1_s001"
"98",174,0.128003718219204,"SVZ","130516_B1","E14.5","130516_b1_s001"
"99",53,0.0265134082028364,"MZ","130516_B1","E14.5","130516_b1_s002"
"100",214,0.15024264648274,"SVZ","130516_B1","E14.5","130516_b1_s002"
"101",74,0.0310448153409797,"MZ","130516_B1","E14.5","130516_b1_s003"
"102",264,0.175920620265552,"SVZ","130516_B1","E14.5","130516_b1_s003"
"103",76,0.0367205035191468,"MZ","130516_B1","E14.5","130516_b1_s004"
"104",217,0.208082853275165,"SVZ","130516_B1","E14.5","130516_b1_s004"
"105",67,0.0333640608131194,"MZ","130516_B1","E14.5","130516_b1_s006"
"106",185,0.189063011274343,"SVZ","130516_B1","E14.5","130516_b1_s006"
"107",57,0.0296963480330989,"MZ","130516_B1","E14.5","130516_b1_s007"
"108",189,0.168279305520894,"SVZ","130516_B1","E14.5","130516_b1_s007"
"109",57,0.0204833206846834,"MZ","130516_B1","E14.5","130516_b1_s009"
"110",176,0.116072150546539,"SVZ","130516_B1","E14.5","130516_b1_s009"
"111",65,0.0342175273738781,"MZ","130516_B1","E14.5","130516_b1_s010"
"112",265,0.193899321785309,"SVZ","130516_B1","E14.5","130516_b1_s010"
"113",90,0.0454077235018739,"MZ","130516_B2","E14.5","130516_b2_s001"
"114",166,0.257310433177286,"SVZ","130516_B2","E14.5","130516_b2_s001"
"115",64,0.0342939277879224,"MZ","130516_B2","E14.5","130516_b2_s002"
"116",224,0.194332257464893,"SVZ","130516_B2","E14.5","130516_b2_s002"
"117",65,0.0364479265580729,"MZ","130516_B2","E14.5","130516_b2_s004"
"118",173,0.206538250495746,"SVZ","130516_B2","E14.5","130516_b2_s004"
"119",73,0.0366226616985805,"MZ","130516_B2","E14.5","130516_b2_s005"
"120",221,0.207528416291956,"SVZ","130516_B2","E14.5","130516_b2_s005"
"121",57,0.0295874158298487,"MZ","130516_B2","E14.5","130516_b2_s006"
"122",152,0.167662023035809,"SVZ","130516_B2","E14.5","130516_b2_s006"
"123",57,0.0284327837659865,"MZ","130516_B2","E14.5","130516_b2_s007"
"124",158,0.161119108007257,"SVZ","130516_B2","E14.5","130516_b2_s007"
"125",86,0.0382874513658993,"MZ","130516_B2","E14.5","130516_b2_s008"
"126",246,0.216962224406763,"SVZ","130516_B2","E14.5","130516_b2_s008"
"127",77,0.0483994158440772,"MZ","130516_B2","E14.5","130516_b2_s009"
"128",368,0.274263356449771,"SVZ","130516_B2","E14.5","130516_b2_s009"
"129",69,0.05169042529227,"MZ","130516_B2","E14.5","130516_b2_s010"
"130",322,0.29291240998953,"SVZ","130516_B2","E14.5","130516_b2_s010"
"131",71,0.0302920248096954,"MZ","130516_B3","E14.5","130516_b3_s001"
"132",316,0.171654807254941,"SVZ","130516_B3","E14.5","130516_b3_s001"
"133",57,0.0296586407319738,"MZ","130516_B3","E14.5","130516_b3_s002"
"134",163,0.168065630814518,"SVZ","130516_B3","E14.5","130516_b3_s002"
"135",72,0.0288398008104835,"MZ","130516_B3","E14.5","130516_b3_s003"
"136",240,0.163425537926073,"SVZ","130516_B3","E14.5","130516_b3_s003"
"137",55,0.0223127409216202,"MZ","130516_B3","E14.5","130516_b3_s004"
"138",271,0.126438865222514,"SVZ","130516_B3","E14.5","130516_b3_s004"
"139",57,0.0314911416307672,"MZ","130516_B3","E14.5","130516_b3_s005"
"140",227,0.178449802574347,"SVZ","130516_B3","E14.5","130516_b3_s005"
