50995,Uba2,1.4982,0.0000,-0.6770,-0.6293,0.3342,0.1575,0.3895,-0.5516,0.0940,-0.3046,-0.4837,0.5333,0.0000,-0.1520,-0.6923,0.7657,-0.1650,-0.6731,0.9661,2.8245,-0.6920,0.0900,0.0186,-0.0472,-0.6949,0.9076,-0.4157,-0.5835,-0.6557,-0.0667,0.7009,-0.4979,0.4538,-0.6646,0.2728,0.8210,0.6514,-0.4544,0.0000,-0.6235,0.5157,0.0000,-0.0367,1.1626,0.0000,0.0000,2.2041,0.2180,-0.6936,2.1754,-0.4289,0.4030,0.6571,-0.1183,0.6005,0.0000,1.8230,2.0801,0.0000,0.3379,0.0000,0.5123,0.0000,-0.5951,-0.0372,0.7312,0.0000,1.8401,1.8504,-0.1312,-0.2029,-0.6083,-0.6918,0.0000,-0.6941,-0.3480,0.8497,-0.0541,-0.6667,0.0000,0.0105,-0.5616,0.4662,0.6514,0.2626,-0.5137,-0.5530,0.0000,0.0000,0.0000,0.9248,0.5107,0.2183,0.2878,0.0000,-0.6883,0.0297,0.8231,1.0012,0.1825,0.0000,-0.0570,1.7603,0.0495,1.0262,-0.6923,-0.1088,-0.6941,-0.6752,-0.3875,0.0000,-0.6502,1.3718,0.0000,0.0000,1.3871,1.2230,0.0000,2.1491,-0.4853,0.0000,0.3184,1.0312,-0.6857,0.0000,0.6500,-0.2221,0.0000,-0.5753,-0.6918,0.3650,-0.1070,1.4761,-0.6918,0.0000,-0.6878,1.4094,0.8647,0.0000,0.9514,0.0000,-0.0988,-0.6449,0.5328,-0.6949,3.0813,0.5083,-0.2914,2.4481,-0.6478,0.2715,0.0000,0.0000,-0.1802,-0.2648,0.0000,0.2886,0.0000,-0.5780,-0.4020,-0.6770,-0.5532,-0.1526,0.0000,-0.6343,1.1761,0.0000,2.8864,0.4472,0.0000,0.4475,-0.5796,-0.1391,-0.6404,1.8059,0.7367,0.0000,-0.3952,0.2154,-0.6412,0.0000,-0.3422,0.0342,-0.6565,0.0000,-0.6944,-0.6138,0.9877,-0.2269,0.0000,0.0000,0.1590,1.0280,-0.2434,-0.3169,0.1488,0.8344,0.9245,-0.6912,0.3060,-0.2795,-0.2037
17132,Maf,-0.4458,0.1730,0.2301,-0.4547,-0.4645,0.0000,-0.1234,-0.3764,-0.3280,-0.2737,-0.3172,-0.3369,0.3095,-0.2892,0.0000,-0.3536,-0.3217,-0.3468,0.0273,-0.0341,-0.2503,-0.0869,-0.3026,0.2854,0.2357,-0.2383,-0.1410,-0.4728,-0.4643,-0.2932,-0.3482,-0.0839,-0.2596,-0.4697,-0.4383,-0.2672,-0.4093,0.1608,-0.3040,-0.2940,0.0917,-0.0397,0.4673,0.4132,1.6933,0.0689,0.0442,0.0872,-0.4700,0.9965,-0.4298,-0.3248,0.5909,-0.2919,1.0084,-0.0101,0.0943,0.1605,0.0505,-0.1882,2.4563,1.3288,0.0000,2.7094,1.8862,1.6350,1.6876,-0.3891,2.4509,0.7443,2.9924,2.6022,2.3926,0.3876,1.3783,1.0202,1.4287,0.2592,1.3142,1.1880,-0.4336,3.0603,1.9652,0.0712,0.2625,1.9255,2.6408,2.1438,0.6541,0.7683,2.3489,0.4151,1.2622,1.0010,0.9480,0.4922,1.1278,0.8124,0.7605,1.5095,1.0682,0.3528,2.3900,0.4428,0.6482,2.1837,3.2520,2.0326,1.5899,3.7691,3.1158,1.3111,2.6001,3.1527,2.7263,1.1859,2.6944,2.6920,-0.0796,0.8280,-0.0698,2.2704,1.1285,1.9598,-0.2067,1.5132,1.8476,2.4110,-0.2514,-0.4733,-0.3080,-0.4451,-0.2524,-0.4723,-0.1134,-0.4000,-0.0660,-0.3320,0.1920,-0.4732,-0.1758,0.0000,0.1274,-0.0944,-0.0825,-0.4728,0.6136,-0.1160,-0.4594,0.2372,0.7753,0.9246,0.3145,0.0000,0.3288,-0.4733,-0.2919,-0.4213,0.0000,-0.4491,0.2045,-0.2691,-0.3172,-0.3306,-0.4477,0.0000,-0.4601,-0.1647,0.9882,0.0000,0.0000,-0.4655,-0.4256,-0.4711,0.0000,-0.4678,-0.4632,0.0000,-0.0455,-0.4338,-0.2429,-0.1201,-0.0183,0.0000,-0.4735,0.7842,-0.1584,-0.4190,0.0000,-0.1003,-0.4730,-0.3386,0.0000,-0.4739,-0.2293,0.0000,-0.2994,0.0000,-0.4312,0.2776,-0.0615,-0.2667
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27386,Npas3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1852,-0.3586,0.0000,0.0000,0.0000,0.0000,-0.3600,0.0000,0.0000,-0.3593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2916,-0.1979,0.0924,1.0014,0.7006,0.1326,2.3537,1.8034,-0.2352,-0.2409,6.0039,1.2918,-0.3177,0.6421,-0.2388,2.0549,1.2551,0.5568,2.6574,1.2453,0.5131,0.0805,0.0000,0.0000,0.0000,0.0889,0.0417,-0.0415,-0.0978,0.2052,-0.2042,0.2214,0.0000,1.3721,0.3172,-0.3402,0.0000,-0.3578,-0.3586,0.3968,1.4426,-0.1993,-0.1831,0.2947,1.5229,-0.3043,-0.0126,0.0000,0.0000,0.0000,0.2686,-0.1542,0.5857,-0.1133,-0.1105,0.1164,-0.1472,0.0657,-0.1775,0.0000,1.7054,0.0000,0.0000,-0.1457,0.0000,0.0000,-0.2895,0.0000,1.0367,0.3736,1.0325,0.0000,-0.3586,-0.1577,0.0000,0.1756,-0.2028,-0.0753,1.4778,1.4024,0.0000,0.8048,0.0000,0.0000,-0.1260,0.0000,-0.2395,0.3687,0.8817,3.9145,0.1918,-0.3113,-0.0548,-0.2345,0.4053,-0.3578,1.7470,-0.2345,0.0000,0.5765,0.2820,0.0156,1.0346,0.4504,-0.3226,0.6047,2.2896,-0.3578,-0.3586,0.0000,0.2742,-0.2423,0.0000,-0.2211,0.0000,0.8359,0.5765,1.7026,-0.2775,0.4271,-0.3445,0.8718,0.0000,-0.0746,1.0529,0.4307,0.5455,0.2806,2.6701,1.4010,0.0812,-0.2395,-0.0478,0.0000,-0.3430,0.4567,0.7464,0.0339,0.0000,1.8837,0.6061,0.6477,0.8810,0.0000,0.0480,0.0000,0.7626,0.0000,0.2735,0.1291,0.0000,-0.3578,0.0000,-0.3600,0.3074,0.0000,-0.2810,-0.2204,0.0000,0.1664,4.8665,1.7611
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83453,Chrdl1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1090,0.0000,0.0000,0.0000,0.0000,-0.1096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1082,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1084,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6751,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3653,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74440,4933407C03Rik,0.1397,0.0345,1.3637,-0.5108,-0.0443,-0.2816,-0.7477,0.2068,-0.6198,-0.2153,-0.7255,-0.2053,-0.0045,-0.0573,-0.0548,0.3728,-0.7841,-0.1994,-0.7913,-0.5264,-0.6525,-0.8608,-0.6756,-0.4744,0.3929,-0.9267,-0.1600,-0.3197,-0.2899,0.7496,-0.6852,-0.7913,0.1456,-0.4538,0.2223,-0.5490,-0.6358,-0.3570,-0.0431,-0.5347,-0.0389,-0.9740,-0.7062,-0.6471,-0.4031,-0.5196,-0.4551,-0.5687,-0.3771,0.6448,0.5723,0.0081,-0.3365,-0.4316,-0.4559,-0.3696,-0.4295,-0.1906,-0.0716,1.5125,-0.4320,-0.7070,-0.9837,-0.9220,0.1527,-0.5628,-0.8047,-0.4920,0.0000,-0.5871,-0.7523,-0.6223,-0.7963,-0.4358,-0.5603,-0.4731,-0.7439,-0.9258,-0.6068,0.2017,0.1804,0.4440,-0.4023,-0.3390,-0.6429,0.8150,-0.0347,1.5351,0.6142,-0.0934,-0.8839,-0.2878,-0.8466,-0.8659,0.0000,0.2340,-0.5016,-0.6282,-0.3373,-0.7083,-0.4211,0.7978,0.0894,-0.4538,-0.1353,1.4877,-0.2032,-0.4404,-0.7422,-0.5746,-0.5150,-0.9841,-0.2661,-0.6244,-0.5440,-0.4781,-0.9841,-0.8214,-0.1449,-0.6915,-0.3763,-0.0347,-0.7255,-0.6576,0.1192,-0.9258,-0.1948,0.1569,-0.2040,0.0173,-0.3042,-0.3138,0.9533,-0.2426,0.3853,0.0000,0.3925,-0.4027,-0.9547,-0.9761,-0.9631,-0.8181,-0.1374,-0.5511,-0.0363,0.1053,0.3778,-0.9229,-0.1198,0.2231,-0.6781,-0.8684,0.5425,0.1913,0.5220,-0.0854,-0.8072,-0.2623,0.3380,-0.8282,-0.6307,0.9059,-0.6408,0.2118,-0.7489,-0.8793,0.0588,2.2359,1.3025,-0.9019,-0.8034,0.2730,-0.8797,-0.5477,-0.9573,-0.1210,-0.1638,-0.5385,-0.2099,0.3266,1.3322,-0.3025,-0.3910,-0.9258,0.6339,-0.3637,-0.3876,0.2822,1.0388,-0.3348,0.0697,-0.9187,-0.0087,-0.9824,-0.8294,0.0370,-0.4526,-0.1956,0.5748,-0.8977,-0.7317,-0.4513
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74194,Rnd3,0.2543,0.0062,-0.4997,-0.2596,0.3790,0.8646,-0.5198,0.7974,0.6186,0.0000,-0.4173,-0.0192,0.0000,-0.4782,-0.4053,-0.4833,-0.4905,-0.0465,-0.5374,-0.4579,1.0240,-0.4775,0.0982,-0.3565,0.0161,-0.2750,0.1789,-0.5408,-0.4690,0.6911,-0.5314,-0.4876,0.1941,-0.0320,0.1350,-0.3651,-0.4036,-0.1467,0.4108,-0.2105,-0.0482,0.3318,0.7438,-0.3886,-0.5396,0.0000,-0.2514,-0.3313,1.2625,1.6601,0.6140,1.1296,-0.4777,-0.5012,-0.3970,0.8179,3.4438,0.1717,-0.4323,2.1885,0.6735,1.3335,0.0000,0.8486,0.1917,-0.4550,-0.1098,0.5558,0.1753,-0.5217,0.5022,0.2521,0.2567,0.0207,-0.2859,1.3888,1.6220,0.6085,-0.5398,0.1995,-0.2726,0.4618,-0.0547,0.0000,0.6256,0.6800,-0.5403,-0.5379,-0.4212,0.0000,-0.3161,0.0775,-0.3963,-0.4533,0.6667,0.0000,-0.4371,0.3355,-0.4898,0.5551,0.0000,-0.3586,-0.4171,0.2096,-0.3864,0.0000,-0.5367,-0.0122,0.1296,-0.4451,0.4952,-0.5398,1.0793,0.3062,0.5481,-0.5314,0.9064,2.0607,-0.4632,-0.4869,-0.5152,-0.3352,-0.5258,0.9404,0.3116,0.0700,0.0108,-0.1373,0.0000,1.1743,-0.5062,-0.4652,-0.5393,-0.4456,-0.3492,-0.3859,2.8964,0.0000,-0.0892,0.3932,0.8812,1.3470,0.0000,-0.5289,0.2847,-0.5391,-0.0818,0.9225,0.0000,0.3401,-0.3173,0.0000,-0.5159,-0.5333,-0.5219,0.0000,1.4299,0.5602,0.0390,0.0000,-0.2388,0.0000,0.8820,0.8708,2.0109,-0.3400,0.4812,-0.4374,0.1557,0.3792,-0.5405,0.0000,-0.5376,-0.4722,-0.3294,0.3937,0.0514,-0.5222,-0.2784,1.1308,0.3620,1.6333,2.2878,0.0000,0.0000,0.7249,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5393,0.0000,0.0000,-0.5405,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5335,-0.2330
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432442,Akap7,0.6434,-0.2343,0.0000,-0.6366,-0.2042,-0.1145,-0.0041,0.3494,0.3944,-0.1110,-0.5365,-0.0858,-0.5282,0.3851,-0.6356,0.5111,-0.1678,-0.6331,-0.6286,0.2206,0.3615,-0.4493,0.9269,0.5450,-0.1997,1.5543,0.1327,-0.6366,-0.5320,1.3285,-0.4458,1.3905,1.1232,-0.1491,1.2143,0.0534,-0.2869,-0.1142,-0.5919,1.2731,0.0000,-0.6318,-0.6331,0.0257,-0.3129,1.9244,0.5208,2.4586,1.7267,0.9141,1.7654,1.9372,-0.4929,-0.6352,0.2615,0.3788,-0.1903,-0.6027,0.6139,1.2008,2.3699,0.0486,0.0000,-0.6366,-0.6366,0.9148,-0.4116,-0.6093,-0.6328,-0.6363,-0.6009,0.3595,-0.4434,0.5537,-0.6359,3.7538,0.2840,0.0000,-0.6356,-0.0498,0.9068,1.2292,2.4520,0.1386,-0.6349,-0.1100,1.0017,0.0742,-0.1367,-0.6335,0.5800,-0.6262,-0.4116,-0.5127,-0.2205,-0.6359,1.4459,0.2819,0.5783,-0.6345,-0.6349,-0.6193,1.2150,-0.6262,-0.6318,-0.3621,-0.3119,0.7299,-0.5037,0.2549,-0.5518,0.0000,-0.6224,-0.6259,-0.3988,-0.0318,0.5783,-0.6300,-0.5179,0.2220,-0.5902,0.7611,-0.6342,-0.6196,0.6866,0.9248,-0.6331,-0.6311,0.3352,1.9320,0.0000,1.0997,0.8293,1.9746,3.4692,-0.6352,0.3820,1.2177,-0.0816,0.0000,-0.3517,0.4533,-0.2620,-0.6179,0.7902,0.9913,0.4079,0.2760,3.1129,-0.0640,-0.6369,-0.6314,0.9428,-0.6238,-0.5947,1.3638,-0.3766,0.1625,-0.2239,2.6085,3.0347,-0.6376,1.4165,0.3989,0.6350,1.7260,1.1308,1.8852,0.6686,1.9403,1.1679,1.4338,0.9934,0.7836,0.7292,-0.4749,-0.6359,0.0887,0.2421,-0.3922,0.8224,1.2053,0.0607,0.0226,0.0000,0.0763,-0.6231,1.0671,1.3742,0.1860,-0.2713,0.1798,0.2611,0.0000,1.7582,-0.6290,0.5080,-0.6338,-0.6293,-0.5580,2.3890,0.7773
11878,Arx,0.0000,0.0000,1.9605,-0.1612,0.4710,-0.0833,0.0608,0.0000,0.0000,0.6842,0.7122,0.0000,-0.0907,0.4725,2.9207,0.0000,0.1887,-0.1804,0.0000,0.6034,0.6563,0.0000,0.3446,-0.3436,0.5416,0.1828,1.2047,0.0000,0.0000,0.0000,-0.1348,0.7636,0.0000,-0.1010,-0.2598,0.2255,-0.3142,0.9504,0.0000,0.2931,3.5529,0.0000,-0.3392,-0.3421,0.0000,4.0587,3.0589,-0.2509,0.3990,0.0000,1.6209,-0.2803,4.7366,0.6401,0.0000,-0.2539,-0.1304,2.9442,3.5559,0.7666,0.0000,-0.0098,0.0000,1.0871,0.3078,0.1990,2.0605,0.0000,0.0000,0.0000,-0.3068,2.3090,0.0000,1.5150,-0.3230,9.9315,2.0546,0.0000,-0.2230,3.7132,0.0000,-0.2965,0.7901,2.2193,-0.2245,0.2799,0.0000,1.0812,0.0000,0.3460,0.0000,0.4151,1.5914,0.0000,-0.2936,-0.3392,-0.2774,0.0000,0.2872,0.4828,3.0265,0.0000,4.1440,3.6794,0.0000,1.4782,0.1916,0.6945,0.4240,0.1711,0.0000,0.0000,4.3308,-0.3098,0.0000,0.4637,4.6366,1.7929,0.7077,0.1858,-0.0363,0.0000,0.4681,0.0000,0.0000,-0.3377,1.0004,2.5266,1.5076,1.4532,0.0000,2.1884,-0.0583,0.1255,0.0000,0.0000,0.0000,0.0000,-0.3083,-0.3406,0.0000,0.1843,6.9333,0.0000,0.8386,5.9188,4.0970,1.7414,3.0442,0.6519,-0.2671,0.0373,0.1931,0.0000,0.0000,0.0000,0.4004,1.9458,0.0931,0.6769,0.0000,0.6092,-0.2803,6.1114,3.9955,0.0000,1.7870,0.0000,0.9033,4.1896,-0.3450,2.5090,0.0000,-0.2715,1.4562,3.7382,1.9340,0.7798,-0.2304,1.5841,1.4106,-0.3392,1.1239,2.2443,-0.3450,-0.3495,1.3944,1.5870,0.0000,0.0000,0.0000,2.5590,0.0000,0.0000,0.0000,0.0000,2.5634,-0.3450,0.0000,0.1549,0.0000,0.0000
19883,Rora,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2143,0.0000,0.0000,0.0000,-0.3710,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3719,0.0000,0.0000,-0.3615,0.0000,1.0629,0.0000,0.0000,-0.3693,0.0000,-0.3671,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4971,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0403,0.0000,-0.3667,-0.3502,0.0000,0.0000,0.0000,0.0915,1.9145,0.0000,-0.3233,0.0000,0.0000,0.0000,-0.3676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0888,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3689,0.0000,0.0000,0.0000,0.9709,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1562,0.0915,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3710,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2890,1.1350,0.0000,0.0000
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
