246317,Neto1,0.0000,0.0000,-0.2597,0.4644,-0.5705,0.4235,0.6506,-0.4989,0.4702,-0.2162,0.0000,-0.4151,-0.5732,-0.1191,1.5343,-0.1594,0.0000,0.5211,-0.2215,-0.5064,0.0000,0.0517,2.1820,0.4814,-0.3812,1.5508,-0.5721,0.0000,-0.3711,0.1912,0.0000,0.0000,0.1514,0.0000,0.5784,0.3196,0.0000,-0.4268,0.9460,0.2761,0.5588,3.5676,1.8048,-0.5743,0.5142,1.7751,1.5884,2.2282,-0.5737,1.2081,-0.1775,1.5306,1.0649,-0.4204,0.8819,0.8994,-0.1451,1.4871,-0.0162,-0.5159,-0.2608,2.0791,0.0000,0.2957,0.0000,0.7927,0.9216,1.6229,1.6685,1.6335,5.6830,-0.2438,3.4275,0.0034,3.0053,1.5455,0.6320,2.0945,-0.2019,2.8430,1.7942,2.2579,0.6172,0.3450,1.5014,1.7587,-0.4358,0.2501,1.7226,0.4713,-0.5642,-0.1149,0.7487,1.8160,0.8813,0.0506,5.7509,-0.1939,0.8453,4.7266,0.2204,2.2133,-0.4634,4.9314,0.3896,1.2659,1.4728,-0.2655,3.1055,1.2160,1.6754,0.5604,1.5232,-0.2056,3.1384,0.1748,0.8352,2.7353,2.0791,0.4246,-0.2040,1.6017,3.8933,1.3152,0.4914,4.0089,3.0291,-0.1016,-0.4141,0.6447,3.7739,-0.5737,4.9871,-0.5737,0.0000,1.1052,0.0000,-0.2305,0.0000,0.9699,5.8899,1.0643,-0.2974,-0.5546,-0.5451,-0.2167,1.5136,0.4734,1.7985,0.5641,2.2849,0.2872,2.6626,0.0000,1.1534,2.9671,1.8483,0.6416,0.9879,0.4410,0.0000,2.3687,3.7994,-0.2963,0.7360,1.9942,-0.3069,-0.5689,-0.1334,1.3518,1.5794,0.7201,0.7604,0.7482,0.0000,-0.1610,0.8495,1.2680,2.5761,1.1015,3.7803,3.5023,-0.4024,-0.3085,0.7858,3.0737,1.2919,0.7572,1.1975,1.6165,0.0000,-0.0682,1.1121,1.3773,-0.5170,0.0000,0.1429,0.0000,0.0000,3.4371,2.0966,3.0371
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20230,Satb1,-0.5397,0.2700,-0.6274,-0.6505,-0.3234,-0.4365,-0.6021,-0.4560,0.1714,-0.6220,-0.6374,0.1126,-0.2950,0.2266,-0.4591,-0.5261,-0.3927,0.1515,0.2759,-0.4311,-0.0828,-0.2823,-0.6138,-0.3130,-0.0249,-0.3637,-0.6315,-0.6428,-0.4515,0.8295,-0.2438,-0.5876,0.2560,-0.2610,0.6477,1.1231,-0.1479,-0.4646,1.5718,0.1877,-0.5460,2.4357,5.7875,3.7506,4.1736,6.1615,0.8996,5.0737,0.3026,2.4516,5.1470,4.4282,0.6522,3.5209,3.7782,4.2903,1.2823,3.5195,3.4580,5.2962,0.2207,1.7496,0.0000,-0.5976,0.0624,0.3315,1.9626,0.3428,-0.6532,0.1809,0.2641,0.4356,-0.1683,1.7758,-0.3361,3.9646,-0.3972,-0.5994,-0.3990,-0.1959,1.6378,0.7468,1.7274,0.7382,2.8636,1.6229,0.8309,-0.2371,1.8310,0.6441,-0.2049,-0.6663,0.0986,-0.2470,0.4487,0.3293,0.6215,0.4546,-0.5062,-0.6677,-0.6446,0.6902,-0.2470,-0.6636,-0.3809,-0.2325,-0.6514,0.6287,0.1076,0.0248,0.4161,-0.1127,1.1900,0.1633,1.0304,-0.5908,-0.0652,-0.6586,0.3496,-0.0910,-0.5406,0.4731,-0.3827,-0.5320,0.2727,0.2718,0.5613,-0.6686,1.2199,1.2692,0.8571,3.7723,1.1842,0.6771,0.6065,0.3125,-0.6659,2.7157,0.0343,0.2908,9.7172,2.0965,1.2543,0.2112,1.0566,3.7977,1.1199,0.8910,1.4393,0.4256,1.0842,5.1881,1.4424,1.8857,1.7916,2.5244,0.1949,2.4158,3.7619,1.8807,1.2253,0.7287,-0.2122,0.8327,2.6280,2.6406,3.1083,1.7342,4.1618,1.8473,1.6559,0.8630,2.0671,2.7818,1.4736,1.9065,2.1992,1.9979,1.6577,3.0608,2.3358,3.6765,1.5306,2.3534,0.5613,1.3673,1.3827,-0.1005,3.9976,0.7431,3.1201,0.2379,-0.5392,1.8654,0.6314,-0.2583,1.2316,-0.1660,0.2881,0.3256,0.5500,2.6578
378435,Mafa,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
17134,Mafg,0.0000,-0.3536,-0.0973,0.0000,-0.3460,0.0000,0.0000,-0.2395,-0.3787,0.0000,0.0000,-0.3703,0.0000,-0.1581,0.0000,0.0229,0.0000,0.0000,0.6329,-0.3483,-0.3597,-0.4061,0.0000,0.6070,-0.2448,-0.2387,-0.3285,0.4633,-0.2258,0.0000,-0.3445,-0.3232,0.0000,0.0000,-0.3939,0.0000,-0.3140,0.0000,0.0000,0.5743,0.0000,-0.0600,0.0000,0.0000,0.0000,1.0284,2.8325,0.0000,0.5606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1482,0.0000,-0.4038,4.4146,0.0000,-0.0387,0.0000,0.0000,0.0000,-0.2540,0.0799,2.4241,0.0000,0.0000,-0.0592,0.0000,0.0000,3.1702,1.2011,2.0468,-0.4122,-0.3407,2.9268,1.2573,0.0000,-0.1475,0.0000,0.0000,0.0556,-0.3095,-0.0935,0.0000,0.8953,0.0000,1.0695,0.0000,-0.4000,0.0000,0.0000,1.6346,1.4992,0.0000,0.0000,0.7379,4.8253,0.0000,-0.3133,0.0000,0.0000,0.0000,0.1796,0.0000,-0.2692,-0.2752,0.0701,3.1101,0.0000,-0.0060,0.0000,1.1083,0.0000,0.0000,0.0000,1.0079,0.0000,-0.3057,3.1649,0.0000,0.0000,0.5599,0.0000,0.0000,-0.0950,0.0000,0.0000,0.0000,-0.2737,-0.2935,0.0000,-0.1574,0.0000,0.0000,-0.2365,-0.4045,0.0000,0.0000,0.0000,0.1256,1.0953,0.0000,0.4062,-0.3011,0.0000,0.0000,0.0000,0.0000,-0.2821,0.0000,-0.3931,0.0000,0.0000,0.0000,0.0000,-0.0524,0.1195,0.0000,0.0000,-0.3452,0.0000,0.0000,0.1887,0.6359,-0.1718,-0.3338,0.0000,0.0000,0.2876,0.0000,0.0000,0.0054,0.0000,0.0000,-0.3969,-0.3574,-0.3201,0.0000,-0.3604,0.0000,1.6757,0.0000,-0.2722,0.0000,-0.0745,0.0000,-0.3369,0.0807,0.0000,0.0000,-0.2790,0.0000,-0.0334,0.2792,0.4823,-0.2889,0.0000,0.0000
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16658,Mafb,-0.2750,0.0000,0.3464,0.0000,-0.2767,-0.2733,0.0000,2.5131,0.0000,0.4079,-0.2750,-0.0255,0.0030,0.1617,-0.2742,-0.2589,-0.1829,-0.2746,1.3255,0.0000,0.1099,0.6974,0.0998,0.0000,0.3616,-0.0136,0.0000,0.0000,0.2959,0.9665,0.3026,0.0000,0.8048,0.1057,-0.2572,-0.2470,0.1507,0.1498,0.4966,-0.2733,-0.0110,-0.0658,0.2063,0.2789,-0.2661,1.1439,0.4724,0.0000,-0.2695,1.2423,-0.0679,0.3417,-0.2746,0.6295,-0.1604,-0.2695,-0.2720,-0.2742,0.4792,0.3557,0.7725,0.4253,0.0000,0.0000,0.3935,0.3994,0.3773,1.1163,1.4172,1.1647,-0.0857,0.9109,1.2398,0.1256,0.3858,2.9397,0.5985,0.0000,-0.2746,0.8561,0.6498,2.4117,1.1957,0.2262,2.3332,0.2279,-0.2288,-0.2665,0.4818,0.9410,1.7801,2.4736,-0.2627,0.6681,-0.2118,-0.0985,2.2555,-0.1774,0.1588,2.0479,2.7169,0.5136,-0.2249,0.2869,0.6006,1.6664,1.5017,-0.0891,-0.0106,1.3557,3.7249,0.0000,4.4409,3.2550,-0.2716,1.2508,0.0000,0.3697,2.4193,0.2683,0.2207,0.2640,-0.1541,-0.2746,1.0781,0.8845,0.6562,1.6099,-0.2737,0.0000,0.0000,0.0259,0.6919,-0.2733,-0.2534,1.4469,0.3655,0.0000,0.0000,0.0000,-0.0636,0.1248,1.3035,-0.1766,0.9754,0.0000,-0.0038,-0.2754,-0.2627,0.6583,-0.2440,0.0000,0.3485,0.8141,0.2725,-0.2729,-0.2704,0.8154,0.3425,1.1549,-0.2716,0.2844,0.0454,0.0000,-0.2687,0.0000,1.3056,1.0331,0.0000,-0.2678,-0.1384,0.0000,0.3897,-0.2237,0.2496,-0.2275,0.0285,0.3667,0.8744,0.6515,0.7292,0.1044,-0.2249,-0.2746,0.0000,0.2419,0.0000,-0.2754,-0.2118,0.5959,0.0000,-0.0233,-0.2708,0.0832,-0.2737,0.0000,-0.1889,-0.2750,-0.2716,1.0853,-0.2661,1.3158
0,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18142,Npas1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4024,0.0157,0.0000,1.0282,-0.1083,0.0000,0.0000,-0.0765,-0.0734,0.9439,0.0000,-0.1481,0.4194,-0.0861,-0.1655,4.0752,-0.1353,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5129,0.0000,0.0459,0.0000,-0.1306,0.0000,0.0000,0.0000,0.3161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1110,0.0000,0.0000,6.6612,-0.1194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5259,0.0000,0.0000,3.3504,0.0000,0.0000,-0.0050,0.0000,0.0000,0.0000,0.1555,2.0820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3002,0.0000,0.0000,0.0000,0.0000,6.6088,0.0000,-0.1290,6.4848,0.0000,0.2207,0.0000,0.0204,-0.1544,0.0000,1.2952,0.0000,0.0000,0.0000,0.0000,2.9625,0.0000,0.0000,0.8724,0.1253,0.0000,5.6853,0.0000,0.0000,8.0457,2.5747,0.0000,2.6558,2.3188,2.5000,-0.1687,0.4416,0.9312,0.0000,0.9598,2.8481,0.2159,1.7402,-0.1560,0.2239,3.8670,0.0045,0.0014,0.0000,0.0000,1.8928,0.0000,0.0000,0.0000,0.0000,2.5906,5.9492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0447,0.0000,0.5052
13992,Khdrbs3,-0.8373,-0.8465,0.0000,-0.8705,-0.6004,-0.8798,-0.3352,-0.8763,0.1890,-0.8315,-0.8715,0.0000,-0.8868,-0.8802,-0.8833,-0.8862,-0.8474,-0.8848,-0.8649,-0.2734,0.0000,-0.8606,-0.4306,0.0000,-0.8509,-0.8817,-0.4851,-0.8843,-0.8877,-0.8800,-0.8839,-0.8356,-0.6472,-0.4463,-0.8773,-0.7959,-0.7643,0.0000,-0.3990,0.0000,-0.8808,0.0000,-0.8410,0.0000,-0.8253,-0.7038,-0.8125,-0.8503,-0.8435,0.2845,-0.8887,-0.4492,-0.3992,-0.8263,-0.3401,-0.8606,0.0564,-0.8315,-0.4640,-0.8170,-0.8810,0.0000,-0.7875,0.2394,-0.7933,-0.8753,-0.4830,-0.8005,-0.8185,0.6252,-0.3573,-0.0826,-0.8321,-0.8401,-0.5452,0.3795,-0.8881,0.1130,0.4668,0.6199,-0.5198,-0.8808,-0.2466,-0.8067,-0.2294,-0.8877,-0.8841,0.8446,-0.8835,-0.0167,-0.8614,-0.4669,0.0000,-0.8521,-0.8530,-0.3052,-0.5082,-0.1080,-0.2728,-0.2059,0.0000,-0.8846,-0.8722,0.7680,-0.8631,-0.7947,-0.7280,-0.2647,-0.8501,-0.8759,-0.8724,-0.8701,-0.2992,-0.8201,-0.7784,-0.7838,0.0000,-0.1257,0.1353,-0.8102,-0.5295,-0.1753,-0.8658,0.0986,-0.7201,-0.0024,-0.8870,-0.8203,-0.0433,-0.1389,0.7709,-0.8364,-0.2065,-0.4595,-0.8755,0.0000,0.0000,-0.7166,-0.8509,-0.5572,0.2613,-0.8806,0.3993,0.0953,-0.8383,-0.7536,0.6283,-0.3374,0.0085,-0.8523,-0.6834,2.1947,-0.0202,0.7405,0.1754,-0.8108,-0.8207,-0.8255,-0.8575,-0.8748,-0.5252,0.0000,1.0416,-0.8812,-0.1251,0.0000,-0.8569,-0.8660,-0.8856,-0.0708,-0.4609,0.3342,-0.3283,1.3954,0.9175,-0.4079,-0.8457,0.6259,-0.8315,-0.4624,-0.1071,-0.1183,-0.6815,0.3747,-0.8317,-0.8596,-0.5634,-0.8885,-0.1701,1.6848,-0.8841,-0.4597,0.3411,-0.0379,-0.2571,-0.8036,-0.5159,-0.8715,-0.8445,-0.2350,0.0000,1.3729
17135,Mafk,0.0000,0.7149,0.0000,-0.0540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0069,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0655,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0072,0.0000,0.0000,0.0000,0.0000,-0.0642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1688,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0655,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
243931,Tshz3,0.0000,-0.5765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5803,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5821,-0.5821,-0.3110,0.0000,-0.3966,-0.5015,0.0000,0.0000,0.0000,-0.5759,0.0000,0.0000,-0.5821,-0.4394,-0.5499,0.0000,-0.5815,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4636,-0.1627,-0.1640,1.1798,-0.0436,-0.3594,2.8219,0.9750,0.4508,-0.2211,2.9950,0.7945,0.4006,-0.4450,0.1710,-0.2421,0.4483,0.7554,1.1332,0.2666,-0.3364,1.1878,0.0000,-0.5784,-0.5635,0.0290,0.1834,-0.5734,-0.3972,0.1425,-0.4798,0.0000,-0.3985,1.2896,-0.4252,0.2051,0.4806,-0.2577,0.0000,-0.0430,2.1345,-0.5796,2.8238,0.9031,0.1903,-0.5809,-0.4897,-0.5778,0.8869,0.4595,-0.5759,-0.3278,-0.4338,-0.5803,1.7815,1.1667,0.5650,-0.5654,-0.4587,-0.3513,-0.4543,-0.0691,-0.4320,-0.3830,-0.4766,1.2710,-0.5598,1.2220,-0.4314,-0.5722,-0.2490,0.0000,2.5018,-0.5114,0.9006,1.0278,0.6586,-0.5678,1.1419,1.2052,-0.1553,0.6748,-0.5678,3.1271,0.3385,-0.3185,0.2064,0.3491,-0.1627,-0.3786,0.3789,0.2994,-0.4090,-0.4642,-0.1013,0.2846,6.4530,0.8820,0.3751,-0.3799,1.6494,1.8188,-0.5008,-0.5647,-0.3594,-0.3011,0.6946,-0.4059,1.0960,-0.3693,0.8063,-0.2310,-0.3315,0.9695,1.3851,0.2039,1.9825,-0.0151,-0.4531,-0.4183,0.7591,1.7263,-0.2682,2.2139,0.3311,-0.4915,0.8199,-0.4177,1.8039,0.9887,0.3720,-0.4407,-0.3209,0.8547,-0.5815,0.8665,-0.3786,-0.5306,0.3404,0.5333,0.2076,1.6072,-0.4717,0.7319,0.0000,-0.4717,-0.5803,-0.4884,-0.3619,-0.3389,0.0000,-0.4934,0.7430,-0.3489,2.3827,0.0000,0.1512,1.2294,0.0000,0.1059,0.0000,-0.3160