cell_no,X-micron,Y-micron,T-min,region,geno
2014-04-24-pos9,123.5150942711,231.0458822247,60,soma,dlx
2014-04-24-pos9,128.6010099175,220.1474915537,120,soma,dlx
2014-04-24-pos9,128.6010099175,216.5146946634,180,soma,dlx
2014-04-24-pos9,128.6010099175,211.428779017,240,soma,dlx
2014-04-24-pos9,135.8666036982,203.4366258582,300,soma,dlx
2014-04-24-pos9,139.4994005885,188.9054382969,360,soma,dlx
2014-04-24-pos9,141.6790787227,170.0148944673,420,soma,dlx
2014-04-24-pos9,144.585316235,151.1243506376,480,soma,dlx
2014-04-24-pos9,145.311875613,146.0384349911,540,soma,dlx
2014-04-24-pos9,145.311875613,137.3197224543,600,soma,dlx
2014-04-24-pos9,145.311875613,130.0541286737,660,soma,dlx
2014-04-24-pos9,145.311875613,130.0541286737,720,soma,dlx
2014-04-24-pos9,145.311875613,130.0541286737,780,soma,dlx
2014-04-24-pos9,147.4915537472,127.8744505395,840,soma,dlx
2014-04-24-pos9,147.4915537472,127.8744505395,900,soma,dlx
2014-04-24-pos9,147.4915537472,127.8744505395,960,soma,dlx
2014-04-24-pos9,147.4915537472,127.8744505395,1020,soma,dlx
2014-04-24-pos9,149.6712318814,110.4370254659,1080,soma,dlx
2014-04-24-pos9,149.6712318814,98.0855160388,1140,soma,dlx
2014-04-24-pos9,149.6712318814,85.0074472336,1200,soma,dlx
2014-04-24-pos9,148.9446725034,78.468412831,1260,soma,dlx
2014-04-24-pos9,141.6790787227,63.2106658917,1320,soma,dlx
2014-04-24-pos9,140.2259599666,44.320122062,1380,soma,dlx
2014-04-24-pos9,140.9525193446,34.8748501471,1440,soma,dlx
2014-04-24-pos9,134.4134849421,26.8826969884,1500,soma,dlx
2014-04-24-pos9,132.2338068079,25.4295782323,1560,soma,dlx
2014-04-24-pos9,116.9760598685,9.4452719148,1620,soma,dlx
2014-04-24-pos9,113.3432629782,5.8124750245,1680,soma,dlx
2014-04-24-pos9,116.2495004904,237.5849166273,0,N-tip,dlx
2014-04-24-pos9,122.0619755149,238.3114760054,60,N-tip,dlx
2014-04-24-pos9,123.5150942711,238.3114760054,120,N-tip,dlx
2014-04-24-pos9,124.9682130272,235.4052384931,180,N-tip,dlx
2014-04-24-pos9,119.1557380027,236.1317978712,240,N-tip,dlx
2014-04-24-pos9,123.5150942711,227.4130853344,300,N-tip,dlx
2014-04-24-pos9,132.2338068079,209.2491008828,360,N-tip,dlx
2014-04-24-pos9,135.8666036982,199.8038289679,420,N-tip,dlx
2014-04-24-pos9,138.0462818324,183.0929632724,480,N-tip,dlx
2014-04-24-pos9,143.1321974788,174.3742507356,540,N-tip,dlx
2014-04-24-pos9,143.1321974788,160.5696225524,600,N-tip,dlx
2014-04-24-pos9,140.9525193446,153.3040287718,660,N-tip,dlx
2014-04-24-pos9,135.1400443201,181.6398445163,720,N-tip,dlx
2014-04-24-pos9,139.4994005885,167.108656955,780,N-tip,dlx
2014-04-24-pos9,136.5931630763,175.1008101137,840,N-tip,dlx
2014-04-24-pos9,136.5931630763,180.9132851382,900,N-tip,dlx
2014-04-24-pos9,137.3197224543,174.3742507356,960,N-tip,dlx
2014-04-24-pos9,141.6790787227,163.4758600647,1020,N-tip,dlx
2014-04-24-pos9,143.8587568569,146.7649943692,1080,N-tip,dlx
2014-04-24-pos9,151.8509100156,129.3275692956,1140,N-tip,dlx
2014-04-24-pos9,151.8509100156,122.788534893,1200,N-tip,dlx
2014-04-24-pos9,151.8509100156,116.2495004904,1260,N-tip,dlx
2014-04-24-pos9,149.6712318814,96.6323972827,1320,N-tip,dlx
2014-04-24-pos9,146.7649943692,84.2808878556,1380,N-tip,dlx
2014-04-24-pos9,145.311875613,66.1169034039,1440,N-tip,dlx
2014-04-24-pos9,146.0384349911,61.7575471355,1500,N-tip,dlx
2014-04-24-pos9,143.1321974788,43.5935626839,1560,N-tip,dlx
2014-04-24-pos9,143.1321974788,32.6951720129,1620,N-tip,dlx
2014-04-24-pos9,143.1321974788,32.6951720129,1680,N-tip,dlx
2015-10-14-pos10,22.341,192.754,0,soma,dlx
2015-10-14-pos10,22.341,192.754,540,soma,dlx
2015-10-14-pos10,24.939,191.196,630,soma,dlx
2015-10-14-pos10,35.33,184.961,720,soma,dlx
2015-10-14-pos10,39.486,183.922,810,soma,dlx
2015-10-14-pos10,57.151,167.296,900,soma,dlx
2015-10-14-pos10,69.62,164.698,990,soma,dlx
2015-10-14-pos10,67.542,161.581,1080,soma,dlx
2015-10-14-pos10,68.581,156.905,1170,soma,dlx
2015-10-14-pos10,68.581,156.905,1260,soma,dlx
2015-10-14-pos10,68.581,156.905,1350,soma,dlx
2015-10-14-pos10,76.894,154.307,1440,soma,dlx
2015-10-14-pos10,84.168,150.671,1530,soma,dlx
2015-10-14-pos10,83.648,149.112,1620,soma,dlx
2015-10-14-pos10,85.207,144.955,1710,soma,dlx
2015-10-14-pos10,85.207,145.475,1800,soma,dlx
2015-10-14-pos10,82.609,148.592,1890,soma,dlx
2015-10-14-pos10,83.648,148.592,1980,soma,dlx
2015-10-14-pos10,4.676,212.497,0,N-tip,dlx
2015-10-14-pos10,4.676,212.497,540,N-tip,dlx
2015-10-14-pos10,3.117,199.509,630,N-tip,dlx
2015-10-14-pos10,8.832,199.509,720,N-tip,dlx
2015-10-14-pos10,3.637,197.95,810,N-tip,dlx
2015-10-14-pos10,2.078,201.067,900,N-tip,dlx
2015-10-14-pos10,2.598,198.989,990,N-tip,dlx
2015-10-14-pos10,1.559,196.911,1080,N-tip,dlx
2015-10-14-pos10,2.598,196.911,1170,N-tip,dlx
2015-10-14-pos10,6.235,195.872,1260,N-tip,dlx
2015-10-14-pos10,5.196,196.391,1350,N-tip,dlx
2015-10-14-pos10,6.235,194.313,1440,N-tip,dlx
2015-10-14-pos10,5.196,192.235,1530,N-tip,dlx
2015-10-14-pos10,6.235,196.391,1620,N-tip,dlx
2015-10-14-pos10,6.754,194.313,1710,N-tip,dlx
2015-10-14-pos10,8.832,196.391,1800,N-tip,dlx
2015-10-14-pos10,4.156,196.391,1890,N-tip,dlx
2015-10-14-pos10,6.235,195.872,1980,N-tip,dlx
2014-01-10-pos1,183.82,66.117,0,soma,dlx
2014-01-10-pos1,183.82,66.117,1020,soma,dlx
2014-01-10-pos1,172.922,67.207,1080,soma,dlx
2014-01-10-pos1,171.469,69.75,1140,soma,dlx
2014-01-10-pos1,162.75,68.297,1200,soma,dlx
2014-01-10-pos1,154.758,67.934,1260,soma,dlx
2014-01-10-pos1,154.758,67.934,1320,soma,dlx
2014-01-10-pos1,152.215,70.477,1380,soma,dlx
2014-01-10-pos1,146.766,78.106,1440,soma,dlx
2014-01-10-pos1,143.496,79.922,1500,soma,dlx
2014-01-10-pos1,138.047,83.918,1560,soma,dlx
2014-01-10-pos1,134.051,86.098,1620,soma,dlx
2014-01-10-pos1,131.145,83.555,1680,soma,dlx
2014-01-10-pos1,130.055,83.555,1740,soma,dlx
2014-01-10-pos1,128.965,87.188,1800,soma,dlx
2014-01-10-pos1,129.692,85.008,1860,soma,dlx
2014-01-10-pos1,128.965,84.281,1920,soma,dlx
2014-01-10-pos1,128.965,83.191,1980,soma,dlx
2014-01-10-pos1,128.238,83.191,2040,soma,dlx
2014-01-10-pos1,126.422,83.191,2100,soma,dlx
2014-01-10-pos1,124.606,83.191,2160,soma,dlx
2014-01-10-pos1,190.36,63.938,0,N-tip,dlx
2014-01-10-pos1,190.36,63.938,1020,N-tip,dlx
2014-01-10-pos1,189.996,64.301,1080,N-tip,dlx
2014-01-10-pos1,198.352,55.945,1140,N-tip,dlx
2014-01-10-pos1,186.727,62.121,1200,N-tip,dlx
2014-01-10-pos1,186.363,62.121,1260,N-tip,dlx
2014-01-10-pos1,184.91,62.484,1320,N-tip,dlx
2014-01-10-pos1,184.184,61.758,1380,N-tip,dlx
2014-01-10-pos1,184.547,62.848,1440,N-tip,dlx
2014-01-10-pos1,186.727,61.758,1500,N-tip,dlx
2014-01-10-pos1,186,62.484,1560,N-tip,dlx
2014-01-10-pos1,184.184,62.121,1620,N-tip,dlx
2014-01-10-pos1,183.457,62.484,1680,N-tip,dlx
2014-01-10-pos1,182.731,62.484,1740,N-tip,dlx
2014-01-10-pos1,182.731,61.031,1800,N-tip,dlx
2014-01-10-pos1,182.004,59.578,1860,N-tip,dlx
2014-01-10-pos1,181.277,59.215,1920,N-tip,dlx
2014-01-10-pos1,179.824,59.578,1980,N-tip,dlx
2014-01-10-pos1,177.645,59.941,2040,N-tip,dlx
2014-01-10-pos1,180.914,59.215,2100,N-tip,dlx
2014-01-10-pos1,189.633,61.031,2160,N-tip,dlx
2016-03-22-pos3-c1,252.117,9.445,0,soma,nkx
2016-03-22-pos3-c1,252.117,9.445,540,soma,nkx
2016-03-22-pos3-c1,258.656,30.516,630,soma,nkx
2016-03-22-pos3-c1,267.375,48.68,720,soma,nkx
2016-03-22-pos3-c1,267.375,53.766,810,soma,nkx
2016-03-22-pos3-c1,267.375,53.766,900,soma,nkx
2016-03-22-pos3-c1,267.375,53.766,990,soma,nkx
2016-03-22-pos3-c1,269.555,55.945,1080,soma,nkx
2016-03-22-pos3-c1,269.555,55.945,1170,soma,nkx
2016-03-22-pos3-c1,273.914,61.758,1260,soma,nkx
2016-03-22-pos3-c1,290.625,86.461,1350,soma,nkx
2016-03-22-pos3-c1,300.071,99.539,1440,soma,nkx
2016-03-22-pos3-c1,308.789,117.703,1530,soma,nkx
2016-03-22-pos3-c1,317.508,127.149,1620,soma,nkx
2016-03-22-pos3-c1,327.68,146.766,1710,soma,nkx
2016-03-22-pos3-c1,331.313,145.313,1800,soma,nkx
2016-03-22-pos3-c1,328.407,146.039,1890,soma,nkx
2016-03-22-pos3-c1,333.492,157.664,1980,soma,nkx
2016-03-22-pos3-c1,335.672,164.203,2070,soma,nkx
2016-03-22-pos3-c1,333.492,162.024,2160,soma,nkx
2016-03-22-pos3-c1,335.672,164.203,2250,soma,nkx
2016-03-22-pos3-c1,334.219,162.024,2340,soma,nkx
2016-03-22-pos3-c1,334.219,162.024,2430,soma,nkx
2016-03-22-pos3-c1,334.219,162.024,2520,soma,nkx
2016-03-22-pos3-c1,247.307,1.559,0,N-tip,nkx
2016-03-22-pos3-c1,247.307,1.559,540,N-tip,nkx
2016-03-22-pos3-c1,257.699,21.302,630,N-tip,nkx
2016-03-22-pos3-c1,263.414,44.682,720,N-tip,nkx
2016-03-22-pos3-c1,262.375,45.721,810,N-tip,nkx
2016-03-22-pos3-c1,263.414,44.682,900,N-tip,nkx
2016-03-22-pos3-c1,267.05,45.201,990,N-tip,nkx
2016-03-22-pos3-c1,269.129,49.877,1080,N-tip,nkx
2016-03-22-pos3-c1,270.168,48.838,1170,N-tip,nkx
2016-03-22-pos3-c1,270.168,50.397,1260,N-tip,nkx
2016-03-22-pos3-c1,277.442,70.659,1350,N-tip,nkx
2016-03-22-pos3-c1,292.509,86.246,1440,N-tip,nkx
2016-03-22-pos3-c1,299.263,104.95,1530,N-tip,nkx
2016-03-22-pos3-c1,307.056,113.782,1620,N-tip,nkx
2016-03-22-pos3-c1,318.486,131.967,1710,N-tip,nkx
2016-03-22-pos3-c1,322.123,133.525,1800,N-tip,nkx
2016-03-22-pos3-c1,323.162,133.525,1890,N-tip,nkx
2016-03-22-pos3-c1,331.995,146.514,1980,N-tip,nkx
2016-03-22-pos3-c1,343.425,158.983,2070,N-tip,nkx
2016-03-22-pos3-c1,341.866,157.944,2160,N-tip,nkx
2016-03-22-pos3-c1,341.347,157.425,2250,N-tip,nkx
2016-03-22-pos3-c1,326.799,135.603,2340,N-tip,nkx
2016-03-22-pos3-c1,325.24,129.888,2430,N-tip,nkx
2016-03-22-pos3-c1,328.358,111.704,2520,N-tip,nkx
2016-03-22-pos3-c2,170.742,131.508,0,soma,nkx
2016-03-22-pos3-c2,170.742,131.508,540,soma,nkx
2016-03-22-pos3-c2,164.203,128.602,630,soma,nkx
2016-03-22-pos3-c2,178.008,138.774,720,soma,nkx
2016-03-22-pos3-c2,198.352,163.477,810,soma,nkx
2016-03-22-pos3-c2,207.07,178.735,900,soma,nkx
2016-03-22-pos3-c2,210.703,181.641,990,soma,nkx
2016-03-22-pos3-c2,210.703,187.453,1080,soma,nkx
2016-03-22-pos3-c2,220.875,198.352,1170,soma,nkx
2016-03-22-pos3-c2,225.235,207.797,1260,soma,nkx
2016-03-22-pos3-c2,224.508,204.164,1350,soma,nkx
2016-03-22-pos3-c2,224.508,201.985,1440,soma,nkx
2016-03-22-pos3-c2,224.508,207.07,1530,soma,nkx
2016-03-22-pos3-c2,224.508,206.344,1620,soma,nkx
2016-03-22-pos3-c2,224.508,205.617,1710,soma,nkx
2016-03-22-pos3-c2,224.508,207.07,1800,soma,nkx
2016-03-22-pos3-c2,224.508,212.883,1890,soma,nkx
2016-03-22-pos3-c2,223.055,214.336,1980,soma,nkx
2016-03-22-pos3-c2,226.688,211.43,2070,soma,nkx
2016-03-22-pos3-c2,226.688,211.43,2160,soma,nkx
2016-03-22-pos3-c2,222.328,213.61,2250,soma,nkx
2016-03-22-pos3-c2,222.328,213.61,2340,soma,nkx
2016-03-22-pos3-c2,222.328,208.524,2430,soma,nkx
2016-03-22-pos3-c2,222.328,208.524,2520,soma,nkx
2016-03-22-pos3-c2,222.328,208.524,2610,soma,nkx
2016-03-22-pos3-c2,222.328,214.336,2700,soma,nkx
2016-03-22-pos3-c2,107.028,100.793,0,N-tip,nkx
2016-03-22-pos3-c2,107.028,100.793,540,N-tip,nkx
2016-03-22-pos3-c2,134.564,112.743,630,N-tip,nkx
2016-03-22-pos3-c2,168.335,134.564,720,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,810,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,900,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,990,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1080,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1170,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1260,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1350,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1440,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1530,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1620,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1710,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1800,N-tip,nkx
2016-03-22-pos3-c2,201.587,148.073,1890,N-tip,nkx
2016-03-22-pos3-c2,197.43,150.151,1980,N-tip,nkx
2016-03-22-pos3-c2,199.509,150.671,2070,N-tip,nkx
2016-03-22-pos3-c2,197.43,154.827,2160,N-tip,nkx
2016-03-22-pos3-c2,183.402,129.888,2250,N-tip,nkx
2016-03-22-pos3-c2,193.274,145.995,2340,N-tip,nkx
2016-03-22-pos3-c2,192.754,143.916,2430,N-tip,nkx
2016-03-22-pos3-c2,195.872,145.995,2520,N-tip,nkx
2016-03-22-pos3-c2,197.95,144.955,2610,N-tip,nkx
2016-03-22-pos3-c2,196.911,143.397,2700,N-tip,nkx
2016-03-22-pos3-c3,112.617,168.563,0,soma,nkx
2016-03-22-pos3-c3,112.617,168.563,540,soma,nkx
2016-03-22-pos3-c3,120.609,188.906,630,soma,nkx
2016-03-22-pos3-c3,126.422,204.164,720,soma,nkx
2016-03-22-pos3-c3,123.516,207.797,810,soma,nkx
2016-03-22-pos3-c3,126.422,209.977,900,soma,nkx
2016-03-22-pos3-c3,124.969,208.524,990,soma,nkx
2016-03-22-pos3-c3,124.969,208.524,1080,soma,nkx
2016-03-22-pos3-c3,124.969,208.524,1170,soma,nkx
2016-03-22-pos3-c3,124.969,212.156,1260,soma,nkx
2016-03-22-pos3-c3,124.969,212.883,1350,soma,nkx
2016-03-22-pos3-c3,131.508,217.242,1440,soma,nkx
2016-03-22-pos3-c3,131.508,225.235,1530,soma,nkx
2016-03-22-pos3-c3,131.508,231.047,1620,soma,nkx
2016-03-22-pos3-c3,133.688,233.953,1710,soma,nkx
2016-03-22-pos3-c3,135.141,239.766,1800,soma,nkx
2016-03-22-pos3-c3,135.141,241.219,1890,soma,nkx
2016-03-22-pos3-c3,135.141,240.492,1980,soma,nkx
2016-03-22-pos3-c3,135.141,240.492,2070,soma,nkx
2016-03-22-pos3-c3,135.141,240.492,2160,soma,nkx
2016-03-22-pos3-c3,135.141,241.219,2250,soma,nkx
2016-03-22-pos3-c3,135.141,242.672,2340,soma,nkx
2016-03-22-pos3-c3,135.867,244.125,2430,soma,nkx
2016-03-22-pos3-c3,135.867,246.305,2520,soma,nkx
2016-03-22-pos3-c3,138.774,248.485,2610,soma,nkx
2016-03-22-pos3-c3,140.227,247.758,2700,soma,nkx
2016-03-22-pos3-c3,143.133,251.391,2790,soma,nkx
2016-03-22-pos3-c3,143.859,255.024,2880,soma,nkx
2016-03-22-pos3-c3,146.039,258.656,2970,soma,nkx
2016-03-22-pos3-c3,145.313,260.11,3060,soma,nkx
2016-03-22-pos3-c3,150.399,275.367,3150,soma,nkx
2016-03-22-pos3-c3,152.578,276.094,3240,soma,nkx
2016-03-22-pos3-c3,153.305,276.821,3330,soma,nkx
2016-03-22-pos3-c3,152.578,278.274,3420,soma,nkx
2016-03-22-pos3-c3,152.578,286.266,3510,soma,nkx
2016-03-22-pos3-c3,156.211,290.625,3600,soma,nkx
2016-03-22-pos3-c3,114.302,156.905,0,N-tip,nkx
2016-03-22-pos3-c3,114.302,156.905,540,N-tip,nkx
2016-03-22-pos3-c3,112.743,161.581,630,N-tip,nkx
2016-03-22-pos3-c3,111.704,166.777,720,N-tip,nkx
2016-03-22-pos3-c3,110.665,164.179,810,N-tip,nkx
2016-03-22-pos3-c3,103.911,160.542,900,N-tip,nkx
2016-03-22-pos3-c3,98.715,148.592,990,N-tip,nkx
2016-03-22-pos3-c3,93.52,157.944,1080,N-tip,nkx
2016-03-22-pos3-c3,88.844,153.268,1170,N-tip,nkx
2016-03-22-pos3-c3,116.9,184.961,1260,N-tip,nkx
2016-03-22-pos3-c3,118.458,193.274,1350,N-tip,nkx
2016-03-22-pos3-c3,125.732,204.704,1440,N-tip,nkx
2016-03-22-pos3-c3,124.173,202.626,1530,N-tip,nkx
2016-03-22-pos3-c3,124.693,201.587,1620,N-tip,nkx
2016-03-22-pos3-c3,131.447,224.967,1710,N-tip,nkx
2016-03-22-pos3-c3,130.927,221.849,1800,N-tip,nkx
2016-03-22-pos3-c3,130.408,221.849,1890,N-tip,nkx
2016-03-22-pos3-c3,129.369,220.291,1980,N-tip,nkx
2016-03-22-pos3-c3,115.341,224.967,2070,N-tip,nkx
2016-03-22-pos3-c3,104.43,223.408,2160,N-tip,nkx
2016-03-22-pos3-c3,82.609,228.604,2250,N-tip,nkx
2016-03-22-pos3-c3,78.972,219.771,2340,N-tip,nkx
2016-03-22-pos3-c3,109.106,166.257,2430,N-tip,nkx
2016-03-22-pos3-c3,55.592,187.559,2520,N-tip,nkx
2016-03-22-pos3-c3,38.447,168.335,2610,N-tip,nkx
2016-03-22-pos3-c3,35.33,163.659,2700,N-tip,nkx
2016-03-22-pos3-c3,33.771,164.698,2790,N-tip,nkx
2016-03-22-pos3-c3,35.849,163.14,2880,N-tip,nkx
2016-03-22-pos3-c3,35.849,165.218,2970,N-tip,nkx
2016-03-22-pos3-c3,34.291,165.738,3060,N-tip,nkx
2016-03-22-pos3-c3,34.81,198.989,3150,N-tip,nkx
2016-03-22-pos3-c3,40.525,187.559,3240,N-tip,nkx
2016-03-22-pos3-c3,55.073,186,3330,N-tip,nkx
2016-03-22-pos3-c3,78.972,208.86,3420,N-tip,nkx
2016-03-22-pos3-c3,105.989,231.201,3510,N-tip,nkx
2016-03-22-pos3-c3,48.318,188.078,3600,N-tip,nkx
2016-03-22-pos8-c1,38.508,116.25,0,soma,nkx
2016-03-22-pos8-c1,39.961,114.797,90,soma,nkx
2016-03-22-pos8-c1,39.961,114.797,180,soma,nkx
2016-03-22-pos8-c1,39.961,118.43,270,soma,nkx
2016-03-22-pos8-c1,39.961,122.789,360,soma,nkx
2016-03-22-pos8-c1,39.961,127.149,450,soma,nkx
2016-03-22-pos8-c1,42.867,131.508,540,soma,nkx
2016-03-22-pos8-c1,45.773,139.5,630,soma,nkx
2016-03-22-pos8-c1,44.32,146.766,720,soma,nkx
2016-03-22-pos8-c1,42.141,151.852,810,soma,nkx
2016-03-22-pos8-c1,42.141,156.938,900,soma,nkx
2016-03-22-pos8-c1,43.594,162.75,990,soma,nkx
2016-03-22-pos8-c1,42.867,166.383,1080,soma,nkx
2016-03-22-pos8-c1,42.141,161.297,1170,soma,nkx
2016-03-22-pos8-c1,42.141,167.11,1260,soma,nkx
2016-03-22-pos8-c1,42.141,162.024,1350,soma,nkx
2016-03-22-pos8-c1,41.414,162.024,1440,soma,nkx
2016-03-22-pos8-c1,41.414,162.75,1530,soma,nkx
2016-03-22-pos8-c1,41.414,162.75,1620,soma,nkx
2016-03-22-pos8-c1,39.234,167.11,1710,soma,nkx
2016-03-22-pos8-c1,40.688,167.11,1800,soma,nkx
2016-03-22-pos8-c1,40.688,167.836,1890,soma,nkx
2016-03-22-pos8-c1,40.688,168.563,1980,soma,nkx
2016-03-22-pos8-c1,40.688,170.016,2070,soma,nkx
2016-03-22-pos8-c1,40.688,168.563,2160,soma,nkx
2016-03-22-pos8-c1,40.688,168.563,2250,soma,nkx
2016-03-22-pos8-c1,40.688,168.563,2340,soma,nkx
2016-03-22-pos8-c1,40.688,168.563,2430,soma,nkx
2016-03-22-pos8-c1,38.508,172.195,2520,soma,nkx
2016-03-22-pos8-c1,38.508,172.195,2610,soma,nkx
2016-03-22-pos8-c1,38.508,172.195,2700,soma,nkx
2016-03-22-pos8-c1,38.508,175.102,2790,soma,nkx
2016-03-22-pos8-c1,38.508,175.828,2880,soma,nkx
2016-03-22-pos8-c1,38.508,175.828,2970,soma,nkx
2016-03-22-pos8-c1,38.508,175.828,3060,soma,nkx
2016-03-22-pos8-c1,32.695,93,0,N-tip,nkx
2016-03-22-pos8-c1,34.875,92.274,90,N-tip,nkx
2016-03-22-pos8-c1,36.328,78.469,180,N-tip,nkx
2016-03-22-pos8-c1,42.141,104.625,270,N-tip,nkx
2016-03-22-pos8-c1,45.047,102.445,360,N-tip,nkx
2016-03-22-pos8-c1,45.773,93.727,450,N-tip,nkx
2016-03-22-pos8-c1,45.773,99.539,540,N-tip,nkx
2016-03-22-pos8-c1,42.141,104.625,630,N-tip,nkx
2016-03-22-pos8-c1,41.414,105.352,720,N-tip,nkx
2016-03-22-pos8-c1,49.406,104.625,810,N-tip,nkx
2016-03-22-pos8-c1,46.5,121.336,900,N-tip,nkx
2016-03-22-pos8-c1,49.406,101.719,990,N-tip,nkx
2016-03-22-pos8-c1,45.047,108.984,1080,N-tip,nkx
2016-03-22-pos8-c1,50.859,92.274,1170,N-tip,nkx
2016-03-22-pos8-c1,53.039,83.555,1260,N-tip,nkx
2016-03-22-pos8-c1,55.945,51.586,1350,N-tip,nkx
2016-03-22-pos8-c1,61.758,18.164,1440,N-tip,nkx
2016-03-22-pos8-c1,62.484,5.813,1530,N-tip,nkx
2016-03-22-pos8-c1,56.672,5.813,1620,N-tip,nkx
2016-03-22-pos8-c1,59.578,14.531,1710,N-tip,nkx
2016-03-22-pos8-c1,58.852,16.711,1800,N-tip,nkx
2016-03-22-pos8-c1,61.031,13.805,1890,N-tip,nkx
2016-03-22-pos8-c1,57.398,37.781,1980,N-tip,nkx
2016-03-22-pos8-c1,53.766,46.5,2070,N-tip,nkx
2016-03-22-pos8-c1,53.766,71.93,2160,N-tip,nkx
2016-03-22-pos8-c1,49.406,83.555,2250,N-tip,nkx
2016-03-22-pos8-c1,47.953,91.547,2340,N-tip,nkx
2016-03-22-pos8-c1,45.773,96.633,2430,N-tip,nkx
2016-03-22-pos8-c1,42.141,105.352,2520,N-tip,nkx
2016-03-22-pos8-c1,40.688,106.078,2610,N-tip,nkx
2016-03-22-pos8-c1,40.688,94.453,2700,N-tip,nkx
2016-03-22-pos8-c1,40.688,93,2790,N-tip,nkx
2016-03-22-pos8-c1,41.414,98.086,2880,N-tip,nkx
2016-03-22-pos8-c1,41.414,101.719,2970,N-tip,nkx
2016-03-22-pos8-c1,37.781,75.563,3060,N-tip,nkx
