"","Region","GFP_","Areamm2","Brainno","Fieldname","Age","Genotype"
"1","MZ",11,0,"091115-B1","091115-B1-s002","E16.5","Mafb+/+::SSTcre"
"2","SVZ",7,0,"091115-B1","091115-B1-s002","E16.5","Mafb+/+::SSTcre"
"3","All",30,0,"091115-B1","091115-B1-s002","E16.5","Mafb+/+::SSTcre"
"4","MZ",10,0,"091115-B1","091115-B1-s004","E16.5","Mafb+/+::SSTcre"
"5","SVZ",9,0,"091115-B1","091115-B1-s004","E16.5","Mafb+/+::SSTcre"
"6","All",26,0,"091115-B1","091115-B1-s004","E16.5","Mafb+/+::SSTcre"
"7","MZ",18,0,"091115-B1","091115-B1-s006","E16.5","Mafb+/+::SSTcre"
"8","SVZ",17,0,"091115-B1","091115-B1-s006","E16.5","Mafb+/+::SSTcre"
"9","All",53,0,"091115-B1","091115-B1-s006","E16.5","Mafb+/+::SSTcre"
"10","MZ",12,0,"091115-B1","091115-B1-s008","E16.5","Mafb+/+::SSTcre"
"11","SVZ",13,0,"091115-B1","091115-B1-s008","E16.5","Mafb+/+::SSTcre"
"12","All",41,0,"091115-B1","091115-B1-s008","E16.5","Mafb+/+::SSTcre"
"13","MZ",5,0,"091115-B1","091115-B1-s010","E16.5","Mafb+/+::SSTcre"
"14","SVZ",9,0,"091115-B1","091115-B1-s010","E16.5","Mafb+/+::SSTcre"
"15","All",24,0,"091115-B1","091115-B1-s010","E16.5","Mafb+/+::SSTcre"
"16","MZ",19,0,"091115-B1","091115-B1-s012","E16.5","Mafb+/+::SSTcre"
"17","SVZ",15,0,"091115-B1","091115-B1-s012","E16.5","Mafb+/+::SSTcre"
"18","All",47,0,"091115-B1","091115-B1-s012","E16.5","Mafb+/+::SSTcre"
"19","MZ",18,0,"091115-B1","091115-B1-s014","E16.5","Mafb+/+::SSTcre"
"20","SVZ",8,0,"091115-B1","091115-B1-s014","E16.5","Mafb+/+::SSTcre"
"21","All",33,0,"091115-B1","091115-B1-s014","E16.5","Mafb+/+::SSTcre"
"22","MZ",11,0,"091115-B1","091115-B1-s016","E16.5","Mafb+/+::SSTcre"
"23","SVZ",13,0,"091115-B1","091115-B1-s016","E16.5","Mafb+/+::SSTcre"
"24","All",31,0,"091115-B1","091115-B1-s016","E16.5","Mafb+/+::SSTcre"
"25","MZ",9,0,"091115-B1","091115-B1-s018","E16.5","Mafb+/+::SSTcre"
"26","SVZ",15,0,"091115-B1","091115-B1-s018","E16.5","Mafb+/+::SSTcre"
"27","All",34,0,"091115-B1","091115-B1-s018","E16.5","Mafb+/+::SSTcre"
"28","MZ",15,0,"091115-B1","091115-B1-s020","E16.5","Mafb+/+::SSTcre"
"29","SVZ",8,0,"091115-B1","091115-B1-s020","E16.5","Mafb+/+::SSTcre"
"30","All",36,0,"091115-B1","091115-B1-s020","E16.5","Mafb+/+::SSTcre"
"31","MZ",16,0,"091115-B1","091115-B1-s022","E16.5","Mafb+/+::SSTcre"
"32","SVZ",16,0,"091115-B1","091115-B1-s022","E16.5","Mafb+/+::SSTcre"
"33","All",34,0,"091115-B1","091115-B1-s022","E16.5","Mafb+/+::SSTcre"
"34","MZ",8,0,"091115-B1","091115-B1-s024","E16.5","Mafb+/+::SSTcre"
"35","SVZ",15,0,"091115-B1","091115-B1-s024","E16.5","Mafb+/+::SSTcre"
"36","All",26,0,"091115-B1","091115-B1-s024","E16.5","Mafb+/+::SSTcre"
"37","MZ",11,0,"091115-B1","091115-B1-s026","E16.5","Mafb+/+::SSTcre"
"38","SVZ",7,0,"091115-B1","091115-B1-s026","E16.5","Mafb+/+::SSTcre"
"39","All",20,0,"091115-B1","091115-B1-s026","E16.5","Mafb+/+::SSTcre"
"40","MZ",3,0,"091115-B1","091115-B1-s028","E16.5","Mafb+/+::SSTcre"
"41","SVZ",13,0,"091115-B1","091115-B1-s028","E16.5","Mafb+/+::SSTcre"
"42","All",16,0,"091115-B1","091115-B1-s028","E16.5","Mafb+/+::SSTcre"
"43","MZ",10,0,"091115-B1","091115-B1-s030","E16.5","Mafb+/+::SSTcre"
"44","SVZ",8,0,"091115-B1","091115-B1-s030","E16.5","Mafb+/+::SSTcre"
"45","All",19,0,"091115-B1","091115-B1-s030","E16.5","Mafb+/+::SSTcre"
"46","MZ",6,0,"091115-B1","091115-B1-s032","E16.5","Mafb+/+::SSTcre"
"47","SVZ",10,0,"091115-B1","091115-B1-s032","E16.5","Mafb+/+::SSTcre"
"48","All",17,0,"091115-B1","091115-B1-s032","E16.5","Mafb+/+::SSTcre"
"49","MZ",20,0,"091115-B1","091115-B1-s034","E16.5","Mafb+/+::SSTcre"
"50","SVZ",29,0,"091115-B1","091115-B1-s034","E16.5","Mafb+/+::SSTcre"
"51","All",54,0,"091115-B1","091115-B1-s034","E16.5","Mafb+/+::SSTcre"
"52","MZ",13,0,"091115-B1","091115-B1-s036","E16.5","Mafb+/+::SSTcre"
"53","SVZ",17,0,"091115-B1","091115-B1-s036","E16.5","Mafb+/+::SSTcre"
"54","All",32,0,"091115-B1","091115-B1-s036","E16.5","Mafb+/+::SSTcre"
"55","MZ",10,0,"091115-B1","091115-B1-s038","E16.5","Mafb+/+::SSTcre"
"56","SVZ",14,0,"091115-B1","091115-B1-s038","E16.5","Mafb+/+::SSTcre"
"57","All",25,0,"091115-B1","091115-B1-s038","E16.5","Mafb+/+::SSTcre"
"58","MZ",15,0,"091115-B1","091115-B1-s040","E16.5","Mafb+/+::SSTcre"
"59","SVZ",15,0,"091115-B1","091115-B1-s040","E16.5","Mafb+/+::SSTcre"
"60","All",30,0,"091115-B1","091115-B1-s040","E16.5","Mafb+/+::SSTcre"
"61","MZ",14,0,"091115-B1","091115-B1-s042","E16.5","Mafb+/+::SSTcre"
"62","SVZ",15,0,"091115-B1","091115-B1-s042","E16.5","Mafb+/+::SSTcre"
"63","All",30,0,"091115-B1","091115-B1-s042","E16.5","Mafb+/+::SSTcre"
"64","MZ",10,0,"091115-B1","091115-B1-s044-2","E16.5","Mafb+/+::SSTcre"
"65","SVZ",12,0,"091115-B1","091115-B1-s044-2","E16.5","Mafb+/+::SSTcre"
"66","All",23,0,"091115-B1","091115-B1-s044-2","E16.5","Mafb+/+::SSTcre"
"67","MZ",8,0,"091115-B1","091115-B1-s044","E16.5","Mafb+/+::SSTcre"
"68","SVZ",6,0,"091115-B1","091115-B1-s044","E16.5","Mafb+/+::SSTcre"
"69","All",15,0,"091115-B1","091115-B1-s044","E16.5","Mafb+/+::SSTcre"
"70","MZ",7,0,"091115-B4","091115-B4-s002","E16.5","Mafb-fl/fl::SSTcre"
"71","SVZ",23,0,"091115-B4","091115-B4-s002","E16.5","Mafb-fl/fl::SSTcre"
"72","All",33,0,"091115-B4","091115-B4-s002","E16.5","Mafb-fl/fl::SSTcre"
"73","MZ",4,0,"091115-B4","091115-B4-s004","E16.5","Mafb-fl/fl::SSTcre"
"74","SVZ",13,0,"091115-B4","091115-B4-s004","E16.5","Mafb-fl/fl::SSTcre"
"75","All",19,0,"091115-B4","091115-B4-s004","E16.5","Mafb-fl/fl::SSTcre"
"76","MZ",12,0,"091115-B4","091115-B4-s006","E16.5","Mafb-fl/fl::SSTcre"
"77","SVZ",15,0,"091115-B4","091115-B4-s006","E16.5","Mafb-fl/fl::SSTcre"
"78","All",30,0,"091115-B4","091115-B4-s006","E16.5","Mafb-fl/fl::SSTcre"
"79","MZ",6,0,"091115-B4","091115-B4-s008","E16.5","Mafb-fl/fl::SSTcre"
"80","SVZ",13,0,"091115-B4","091115-B4-s008","E16.5","Mafb-fl/fl::SSTcre"
"81","All",20,0,"091115-B4","091115-B4-s008","E16.5","Mafb-fl/fl::SSTcre"
"82","MZ",8,0,"091115-B4","091115-B4-s010","E16.5","Mafb-fl/fl::SSTcre"
"83","SVZ",15,0,"091115-B4","091115-B4-s010","E16.5","Mafb-fl/fl::SSTcre"
"84","All",23,0,"091115-B4","091115-B4-s010","E16.5","Mafb-fl/fl::SSTcre"
"85","MZ",8,0,"091115-B4","091115-B4-s012","E16.5","Mafb-fl/fl::SSTcre"
"86","SVZ",19,0,"091115-B4","091115-B4-s012","E16.5","Mafb-fl/fl::SSTcre"
"87","All",29,0,"091115-B4","091115-B4-s012","E16.5","Mafb-fl/fl::SSTcre"
"88","MZ",15,0,"091115-B4","091115-B4-s014","E16.5","Mafb-fl/fl::SSTcre"
"89","SVZ",16,0,"091115-B4","091115-B4-s014","E16.5","Mafb-fl/fl::SSTcre"
"90","All",35,0,"091115-B4","091115-B4-s014","E16.5","Mafb-fl/fl::SSTcre"
"91","MZ",6,0,"091115-B4","091115-B4-s016","E16.5","Mafb-fl/fl::SSTcre"
"92","SVZ",27,0,"091115-B4","091115-B4-s016","E16.5","Mafb-fl/fl::SSTcre"
"93","All",34,0,"091115-B4","091115-B4-s016","E16.5","Mafb-fl/fl::SSTcre"
"94","MZ",5,0,"091115-B4","091115-B4-s018","E16.5","Mafb-fl/fl::SSTcre"
"95","SVZ",7,0,"091115-B4","091115-B4-s018","E16.5","Mafb-fl/fl::SSTcre"
"96","All",14,0,"091115-B4","091115-B4-s018","E16.5","Mafb-fl/fl::SSTcre"
"97","MZ",12,0,"091115-B4","091115-B4-s020","E16.5","Mafb-fl/fl::SSTcre"
"98","SVZ",20,0,"091115-B4","091115-B4-s020","E16.5","Mafb-fl/fl::SSTcre"
"99","All",32,0,"091115-B4","091115-B4-s020","E16.5","Mafb-fl/fl::SSTcre"
"100","MZ",2,0,"091115-B4","091115-B4-s022","E16.5","Mafb-fl/fl::SSTcre"
"101","SVZ",9,0,"091115-B4","091115-B4-s022","E16.5","Mafb-fl/fl::SSTcre"
"102","All",11,0,"091115-B4","091115-B4-s022","E16.5","Mafb-fl/fl::SSTcre"
"103","MZ",6,0,"091115-B4","091115-B4-s024","E16.5","Mafb-fl/fl::SSTcre"
"104","SVZ",15,0,"091115-B4","091115-B4-s024","E16.5","Mafb-fl/fl::SSTcre"
"105","All",25,0,"091115-B4","091115-B4-s024","E16.5","Mafb-fl/fl::SSTcre"
"106","MZ",7,0,"091115-B4","091115-B4-s026","E16.5","Mafb-fl/fl::SSTcre"
"107","SVZ",12,0,"091115-B4","091115-B4-s026","E16.5","Mafb-fl/fl::SSTcre"
"108","All",25,0,"091115-B4","091115-B4-s026","E16.5","Mafb-fl/fl::SSTcre"
"109","MZ",15,0,"091115-B4","091115-B4-s030","E16.5","Mafb-fl/fl::SSTcre"
"110","SVZ",6,0,"091115-B4","091115-B4-s030","E16.5","Mafb-fl/fl::SSTcre"
"111","All",23,0,"091115-B4","091115-B4-s030","E16.5","Mafb-fl/fl::SSTcre"
"112","MZ",13,0,"091115-B4","091115-B4-s032","E16.5","Mafb-fl/fl::SSTcre"
"113","SVZ",15,0,"091115-B4","091115-B4-s032","E16.5","Mafb-fl/fl::SSTcre"
"114","All",30,0,"091115-B4","091115-B4-s032","E16.5","Mafb-fl/fl::SSTcre"
"115","MZ",4,0,"091115-B4","091115-B4-s034","E16.5","Mafb-fl/fl::SSTcre"
"116","SVZ",20,0,"091115-B4","091115-B4-s034","E16.5","Mafb-fl/fl::SSTcre"
"117","All",27,0,"091115-B4","091115-B4-s034","E16.5","Mafb-fl/fl::SSTcre"
"118","MZ",11,0,"091115-B5","091115-B5-s002","E16.5","Mafb-fl/fl::SSTcre"
"119","SVZ",21,0,"091115-B5","091115-B5-s002","E16.5","Mafb-fl/fl::SSTcre"
"120","All",35,0,"091115-B5","091115-B5-s002","E16.5","Mafb-fl/fl::SSTcre"
"121","MZ",4,0,"091115-B5","091115-B5-s004","E16.5","Mafb-fl/fl::SSTcre"
"122","SVZ",13,0,"091115-B5","091115-B5-s004","E16.5","Mafb-fl/fl::SSTcre"
"123","All",18,0,"091115-B5","091115-B5-s004","E16.5","Mafb-fl/fl::SSTcre"
"124","MZ",2,0,"091115-B5","091115-B5-s006","E16.5","Mafb-fl/fl::SSTcre"
"125","SVZ",15,0,"091115-B5","091115-B5-s006","E16.5","Mafb-fl/fl::SSTcre"
"126","All",21,0,"091115-B5","091115-B5-s006","E16.5","Mafb-fl/fl::SSTcre"
"127","MZ",5,0,"091115-B5","091115-B5-s008","E16.5","Mafb-fl/fl::SSTcre"
"128","SVZ",18,0,"091115-B5","091115-B5-s008","E16.5","Mafb-fl/fl::SSTcre"
"129","All",26,0,"091115-B5","091115-B5-s008","E16.5","Mafb-fl/fl::SSTcre"
"130","MZ",5,0,"091115-B5","091115-B5-s010","E16.5","Mafb-fl/fl::SSTcre"
"131","SVZ",16,0,"091115-B5","091115-B5-s010","E16.5","Mafb-fl/fl::SSTcre"
"132","All",23,0,"091115-B5","091115-B5-s010","E16.5","Mafb-fl/fl::SSTcre"
"133","MZ",3,0,"091115-B5","091115-B5-s012","E16.5","Mafb-fl/fl::SSTcre"
"134","SVZ",13,0,"091115-B5","091115-B5-s012","E16.5","Mafb-fl/fl::SSTcre"
"135","All",17,0,"091115-B5","091115-B5-s012","E16.5","Mafb-fl/fl::SSTcre"
"136","MZ",11,0,"091115-B5","091115-B5-s014","E16.5","Mafb-fl/fl::SSTcre"
"137","SVZ",27,0,"091115-B5","091115-B5-s014","E16.5","Mafb-fl/fl::SSTcre"
"138","All",41,0,"091115-B5","091115-B5-s014","E16.5","Mafb-fl/fl::SSTcre"
"139","MZ",6,0,"091115-B5","091115-B5-s016","E16.5","Mafb-fl/fl::SSTcre"
"140","SVZ",13,0,"091115-B5","091115-B5-s016","E16.5","Mafb-fl/fl::SSTcre"
"141","All",19,0,"091115-B5","091115-B5-s016","E16.5","Mafb-fl/fl::SSTcre"
"142","MZ",3,0,"091115-B5","091115-B5-s018","E16.5","Mafb-fl/fl::SSTcre"
"143","SVZ",12,0,"091115-B5","091115-B5-s018","E16.5","Mafb-fl/fl::SSTcre"
"144","All",17,0,"091115-B5","091115-B5-s018","E16.5","Mafb-fl/fl::SSTcre"
"145","MZ",6,0,"091115-B5","091115-B5-s020","E16.5","Mafb-fl/fl::SSTcre"
"146","SVZ",8,0,"091115-B5","091115-B5-s020","E16.5","Mafb-fl/fl::SSTcre"
"147","All",18,0,"091115-B5","091115-B5-s020","E16.5","Mafb-fl/fl::SSTcre"
"148","MZ",6,0,"091115-B5","091115-B5-s022","E16.5","Mafb-fl/fl::SSTcre"
"149","SVZ",8,0,"091115-B5","091115-B5-s022","E16.5","Mafb-fl/fl::SSTcre"
"150","All",17,0,"091115-B5","091115-B5-s022","E16.5","Mafb-fl/fl::SSTcre"
"151","MZ",7,0,"091115-B5","091115-B5-s024","E16.5","Mafb-fl/fl::SSTcre"
"152","SVZ",11,0,"091115-B5","091115-B5-s024","E16.5","Mafb-fl/fl::SSTcre"
"153","All",21,0,"091115-B5","091115-B5-s024","E16.5","Mafb-fl/fl::SSTcre"
"154","MZ",5,0,"091115-B5","091115-B5-s026","E16.5","Mafb-fl/fl::SSTcre"
"155","SVZ",18,0,"091115-B5","091115-B5-s026","E16.5","Mafb-fl/fl::SSTcre"
"156","All",23,0,"091115-B5","091115-B5-s026","E16.5","Mafb-fl/fl::SSTcre"
"157","MZ",6,0,"091115-B5","091115-B5-s028","E16.5","Mafb-fl/fl::SSTcre"
"158","SVZ",11,0,"091115-B5","091115-B5-s028","E16.5","Mafb-fl/fl::SSTcre"
"159","All",18,0,"091115-B5","091115-B5-s028","E16.5","Mafb-fl/fl::SSTcre"
"160","MZ",8,0,"091115-B5","091115-B5-s030","E16.5","Mafb-fl/fl::SSTcre"
"161","SVZ",17,0,"091115-B5","091115-B5-s030","E16.5","Mafb-fl/fl::SSTcre"
"162","All",27,0,"091115-B5","091115-B5-s030","E16.5","Mafb-fl/fl::SSTcre"
"163","MZ",13,0,"091115-B5","091115-B5-s032","E16.5","Mafb-fl/fl::SSTcre"
"164","SVZ",11,0,"091115-B5","091115-B5-s032","E16.5","Mafb-fl/fl::SSTcre"
"165","All",28,0,"091115-B5","091115-B5-s032","E16.5","Mafb-fl/fl::SSTcre"
"166","MZ",6,0,"091115-B5","091115-B5-s034","E16.5","Mafb-fl/fl::SSTcre"
"167","SVZ",10,0,"091115-B5","091115-B5-s034","E16.5","Mafb-fl/fl::SSTcre"
"168","All",17,0,"091115-B5","091115-B5-s034","E16.5","Mafb-fl/fl::SSTcre"
"169","MZ",6,0,"091115-B5","091115-B5-s036","E16.5","Mafb-fl/fl::SSTcre"
"170","SVZ",9,0,"091115-B5","091115-B5-s036","E16.5","Mafb-fl/fl::SSTcre"
"171","All",17,0,"091115-B5","091115-B5-s036","E16.5","Mafb-fl/fl::SSTcre"
"172","MZ",8,0,"091115-B5","091115-B5-s038","E16.5","Mafb-fl/fl::SSTcre"
"173","SVZ",12,0,"091115-B5","091115-B5-s038","E16.5","Mafb-fl/fl::SSTcre"
"174","All",20,0,"091115-B5","091115-B5-s038","E16.5","Mafb-fl/fl::SSTcre"
"175","MZ",19,0,"111115-B2","111115-B1-s002","E16.5","Mafb+/+::SSTcre"
"176","SVZ",29,0,"111115-B2","111115-B1-s002","E16.5","Mafb+/+::SSTcre"
"177","All",57,0,"111115-B2","111115-B1-s002","E16.5","Mafb+/+::SSTcre"
"178","MZ",23,0,"111115-B2","111115-B1-s004","E16.5","Mafb+/+::SSTcre"
"179","SVZ",39,0,"111115-B2","111115-B1-s004","E16.5","Mafb+/+::SSTcre"
"180","All",68,0,"111115-B2","111115-B1-s004","E16.5","Mafb+/+::SSTcre"
"181","MZ",31,0,"111115-B2","111115-B1-s006","E16.5","Mafb+/+::SSTcre"
"182","SVZ",58,0,"111115-B2","111115-B1-s006","E16.5","Mafb+/+::SSTcre"
"183","All",101,0,"111115-B2","111115-B1-s006","E16.5","Mafb+/+::SSTcre"
"184","MZ",23,0,"111115-B2","111115-B1-s008","E16.5","Mafb+/+::SSTcre"
"185","SVZ",27,0,"111115-B2","111115-B1-s008","E16.5","Mafb+/+::SSTcre"
"186","All",53,0,"111115-B2","111115-B1-s008","E16.5","Mafb+/+::SSTcre"
"187","MZ",27,0,"111115-B2","111115-B1-s010","E16.5","Mafb+/+::SSTcre"
"188","SVZ",42,0,"111115-B2","111115-B1-s010","E16.5","Mafb+/+::SSTcre"
"189","All",74,0,"111115-B2","111115-B1-s010","E16.5","Mafb+/+::SSTcre"
"190","MZ",21,0,"111115-B2","111115-B1-s012","E16.5","Mafb+/+::SSTcre"
"191","SVZ",28,0,"111115-B2","111115-B1-s012","E16.5","Mafb+/+::SSTcre"
"192","All",55,0,"111115-B2","111115-B1-s012","E16.5","Mafb+/+::SSTcre"
"193","MZ",21,0,"111115-B2","111115-B1-s014","E16.5","Mafb+/+::SSTcre"
"194","SVZ",29,0,"111115-B2","111115-B1-s014","E16.5","Mafb+/+::SSTcre"
"195","All",53,0,"111115-B2","111115-B1-s014","E16.5","Mafb+/+::SSTcre"
"196","MZ",26,0,"111115-B2","111115-B1-s016","E16.5","Mafb+/+::SSTcre"
"197","SVZ",28,0,"111115-B2","111115-B1-s016","E16.5","Mafb+/+::SSTcre"
"198","All",57,0,"111115-B2","111115-B1-s016","E16.5","Mafb+/+::SSTcre"
"199","MZ",25,0,"111115-B2","111115-B1-s018","E16.5","Mafb+/+::SSTcre"
"200","SVZ",32,0,"111115-B2","111115-B1-s018","E16.5","Mafb+/+::SSTcre"
"201","All",61,0,"111115-B2","111115-B1-s018","E16.5","Mafb+/+::SSTcre"
"202","MZ",30,0,"111115-B2","111115-B1-s020","E16.5","Mafb+/+::SSTcre"
"203","SVZ",27,0,"111115-B2","111115-B1-s020","E16.5","Mafb+/+::SSTcre"
"204","All",62,0,"111115-B2","111115-B1-s020","E16.5","Mafb+/+::SSTcre"
"205","MZ",24,0,"111115-B2","111115-B1-s022","E16.5","Mafb+/+::SSTcre"
"206","SVZ",44,0,"111115-B2","111115-B1-s022","E16.5","Mafb+/+::SSTcre"
"207","All",70,0,"111115-B2","111115-B1-s022","E16.5","Mafb+/+::SSTcre"
"208","MZ",22,0,"111115-B2","111115-B1-s024","E16.5","Mafb+/+::SSTcre"
"209","SVZ",23,0,"111115-B2","111115-B1-s024","E16.5","Mafb+/+::SSTcre"
"210","All",48,0,"111115-B2","111115-B1-s024","E16.5","Mafb+/+::SSTcre"
"211","MZ",28,0,"111115-B2","111115-B1-s026","E16.5","Mafb+/+::SSTcre"
"212","SVZ",30,0,"111115-B2","111115-B1-s026","E16.5","Mafb+/+::SSTcre"
"213","All",62,0,"111115-B2","111115-B1-s026","E16.5","Mafb+/+::SSTcre"
"214","MZ",28,0,"111115-B2","111115-B1-s028","E16.5","Mafb+/+::SSTcre"
"215","SVZ",28,0,"111115-B2","111115-B1-s028","E16.5","Mafb+/+::SSTcre"
"216","All",59,0,"111115-B2","111115-B1-s028","E16.5","Mafb+/+::SSTcre"
"217","MZ",19,0,"111115-B2","111115-B1-s030","E16.5","Mafb+/+::SSTcre"
"218","SVZ",41,0,"111115-B2","111115-B1-s030","E16.5","Mafb+/+::SSTcre"
"219","All",64,0,"111115-B2","111115-B1-s030","E16.5","Mafb+/+::SSTcre"
"220","MZ",19,0,"111115-B2","111115-B1-s032","E16.5","Mafb+/+::SSTcre"
"221","SVZ",29,0,"111115-B2","111115-B1-s032","E16.5","Mafb+/+::SSTcre"
"222","All",51,0,"111115-B2","111115-B1-s032","E16.5","Mafb+/+::SSTcre"
"223","MZ",23,0,"111115_B3","111115-B3-s016","E16.5","Mafb+/+::SSTcre"
"224","SVZ",24,0,"111115_B3","111115-B3-s016","E16.5","Mafb+/+::SSTcre"
"225","All",50,0,"111115_B3","111115-B3-s016","E16.5","Mafb+/+::SSTcre"
"226","MZ",16,0,"111115_B3","111115-B3-s018","E16.5","Mafb+/+::SSTcre"
"227","SVZ",20,0,"111115_B3","111115-B3-s018","E16.5","Mafb+/+::SSTcre"
"228","All",41,0,"111115_B3","111115-B3-s018","E16.5","Mafb+/+::SSTcre"
"229","MZ",25,0,"111115_B3","111115-B3-s020","E16.5","Mafb+/+::SSTcre"
"230","SVZ",31,0,"111115_B3","111115-B3-s020","E16.5","Mafb+/+::SSTcre"
"231","All",59,0,"111115_B3","111115-B3-s020","E16.5","Mafb+/+::SSTcre"
"232","MZ",36,0,"111115_B3","111115-B3-s024","E16.5","Mafb+/+::SSTcre"
"233","SVZ",31,0,"111115_B3","111115-B3-s024","E16.5","Mafb+/+::SSTcre"
"234","All",78,0,"111115_B3","111115-B3-s024","E16.5","Mafb+/+::SSTcre"
"235","MZ",19,0,"111115_B3","111115-B3-s026","E16.5","Mafb+/+::SSTcre"
"236","SVZ",23,0,"111115_B3","111115-B3-s026","E16.5","Mafb+/+::SSTcre"
"237","All",43,0,"111115_B3","111115-B3-s026","E16.5","Mafb+/+::SSTcre"
"238","MZ",26,0,"111115_B3","111115-B3-s028","E16.5","Mafb+/+::SSTcre"
"239","SVZ",24,0,"111115_B3","111115-B3-s028","E16.5","Mafb+/+::SSTcre"
"240","All",55,0,"111115_B3","111115-B3-s028","E16.5","Mafb+/+::SSTcre"
"241","MZ",32,0,"111115_B3","111115-B3-s030","E16.5","Mafb+/+::SSTcre"
"242","SVZ",42,0,"111115_B3","111115-B3-s030","E16.5","Mafb+/+::SSTcre"
"243","All",75,0,"111115_B3","111115-B3-s030","E16.5","Mafb+/+::SSTcre"
