MeanIPSC,Row,cellid,Genotype,Layer
46.19535,1,2016_11_15_0013,Het,L2
32.5527333333333,2,2016_11_15_0013,Het,L2
36.8721666666667,3,2016_11_15_0013,Het,L2
31.9687333333333,4,2016_11_15_0013,Het,L2
16.591,5,2016_11_15_0013,Het,L2
10.7933,6,2016_11_15_0013,Het,L2
79.8938333333333,1,2016_11_15_0028,Het,L2
58.6898333333333,2,2016_11_15_0028,Het,L2
70.6635,3,2016_11_15_0028,Het,L2
61.0038333333333,4,2016_11_15_0028,Het,L2
40.25645,5,2016_11_15_0028,Het,L2
18.8605,6,2016_11_15_0028,Het,L2
47.435,1,2016_11_15_0042,Het,L2
41.1985,2,2016_11_15_0042,Het,L2
27.37,3,2016_11_15_0042,Het,L2
22.72585,4,2016_11_15_0042,Het,L2
11.18635,5,2016_11_15_0042,Het,L2
2.337975,6,2016_11_15_0042,Het,L2
49.7551428571429,1,2016_11_21_0014,Het,L2
55.8312857142857,2,2016_11_21_0014,Het,L2
54.5351428571429,3,2016_11_21_0014,Het,L2
31.5672857142857,4,2016_11_21_0014,Het,L2
6.93551428571429,5,2016_11_21_0014,Het,L2
3.18258571428571,6,2016_11_21_0014,Het,L2
48.9292666666667,1,2016_11_21_0028,Het,L2
70.985,2,2016_11_21_0028,Het,L2
74.1578333333333,3,2016_11_21_0028,Het,L2
48.7985,4,2016_11_21_0028,Het,L2
26.8505,5,2016_11_21_0028,Het,L2
19.4771333333333,6,2016_11_21_0028,Het,L2
77.9581666666667,1,2016_12_04_0016,Het,L2
86.5988333333333,2,2016_12_04_0016,Het,L2
88.398,3,2016_12_04_0016,Het,L2
56.7306666666667,4,2016_12_04_0016,Het,L2
13.49255,5,2016_12_04_0016,Het,L2
6.55766666666667,6,2016_12_04_0016,Het,L2
61.729,1,2016_12_04_0045,Het,L2
107.7878,2,2016_12_04_0045,Het,L2
109.1316,3,2016_12_04_0045,Het,L2
48.476,4,2016_12_04_0045,Het,L2
11.3944,5,2016_12_04_0045,Het,L2
0,6,2016_12_04_0045,Het,L2
26.6128,1,2016_12_04_0059,Het,L2
30.4889,2,2016_12_04_0059,Het,L2
29.12836,3,2016_12_04_0059,Het,L2
10.49888,4,2016_12_04_0059,Het,L2
0,5,2016_12_04_0059,Het,L2
0,6,2016_12_04_0059,Het,L2
26.0755,1,2016_12_08_0013,Het,L2
32.2695,2,2016_12_08_0013,Het,L2
24.347,3,2016_12_08_0013,Het,L2
22.6117,4,2016_12_08_0013,Het,L2
9.49361666666667,5,2016_12_08_0013,Het,L2
2.03233333333333,6,2016_12_08_0013,Het,L2
23.65578,1,2016_12_08_0027,Het,L2
26.29102,2,2016_12_08_0027,Het,L2
24.8426,3,2016_12_08_0027,Het,L2
13.45552,4,2016_12_08_0027,Het,L2
9.4017,5,2016_12_08_0027,Het,L2
7.0082,6,2016_12_08_0027,Het,L2
106.699333333333,1,2016_12_12_0054,Het,L2
72.3628333333333,2,2016_12_12_0054,Het,L2
68.2345,3,2016_12_12_0054,Het,L2
38.7647833333333,4,2016_12_12_0054,Het,L2
8.58848333333333,5,2016_12_12_0054,Het,L2
0,6,2016_12_12_0054,Het,L2
46.06438,1,2016_12_13_0025,Het,L2
39.8295,2,2016_12_13_0025,Het,L2
39.66714,3,2016_12_13_0025,Het,L2
24.9778,4,2016_12_13_0025,Het,L2
8.47254,5,2016_12_13_0025,Het,L2
2.55972,6,2016_12_13_0025,Het,L2
42.4894,1,2016_11_21_0042,Het,L3
41.1714,2,2016_11_21_0042,Het,L3
57.5874,3,2016_11_21_0042,Het,L3
40.6176,4,2016_11_21_0042,Het,L3
12.28646,5,2016_11_21_0042,Het,L3
5.3009,6,2016_11_21_0042,Het,L3
38.152,1,2016_12_04_0031,Het,L3
82.1623333333333,2,2016_12_04_0031,Het,L3
128.899,3,2016_12_04_0031,Het,L3
89.6657166666667,4,2016_12_04_0031,Het,L3
31.50385,5,2016_12_04_0031,Het,L3
12.0683333333333,6,2016_12_04_0031,Het,L3
33.1121666666667,1,2016_12_12_0011,Het,L3
63.3593333333333,2,2016_12_12_0011,Het,L3
101.137833333333,3,2016_12_12_0011,Het,L3
135.229666666667,4,2016_12_12_0011,Het,L3
124.364166666667,5,2016_12_12_0011,Het,L3
37.7026666666667,6,2016_12_12_0011,Het,L3
44.3748333333333,1,2016_12_12_0025,Het,L3
74.4292666666667,2,2016_12_12_0025,Het,L3
78.518,3,2016_12_12_0025,Het,L3
78.3536666666667,4,2016_12_12_0025,Het,L3
47.3281,5,2016_12_12_0025,Het,L3
21.9518,6,2016_12_12_0025,Het,L3
84.3971666666667,1,2016_12_12_0040,Het,L3
113.267833333333,2,2016_12_12_0040,Het,L3
156.741166666667,3,2016_12_12_0040,Het,L3
114.403166666667,4,2016_12_12_0040,Het,L3
46.3360166666667,5,2016_12_12_0040,Het,L3
17.7975,6,2016_12_12_0040,Het,L3
41.1486,1,2016_12_13_0011,Het,L3
67.76,2,2016_12_13_0011,Het,L3
77.29,3,2016_12_13_0011,Het,L3
76.1796,4,2016_12_13_0011,Het,L3
66.18806,5,2016_12_13_0011,Het,L3
33.7658,6,2016_12_13_0011,Het,L3
30.2833333333333,1,2016_12_13_0039,Het,L3
54.122,2,2016_12_13_0039,Het,L3
80.9496666666667,3,2016_12_13_0039,Het,L3
104.408833333333,4,2016_12_13_0039,Het,L3
105.988,5,2016_12_13_0039,Het,L3
58.818,6,2016_12_13_0039,Het,L3
25.8288333333333,1,2017_09_04_0014,Het,L3
58.93,2,2017_09_04_0014,Het,L3
50.4323333333333,3,2017_09_04_0014,Het,L3
61.0511666666667,4,2017_09_04_0014,Het,L3
85.5535,5,2017_09_04_0014,Het,L3
76.68,6,2017_09_04_0014,Het,L3
6.30983333333333,1,2017_09_07_0058,Het,L3
14.1252333333333,2,2017_09_07_0058,Het,L3
24.1716666666667,3,2017_09_07_0058,Het,L3
31.5073333333333,4,2017_09_07_0058,Het,L3
20.5113333333333,5,2017_09_07_0058,Het,L3
18.5335,6,2017_09_07_0058,Het,L3
20.0217142857143,1,2017_09_07_0072,Het,L3
51.4267142857143,2,2017_09_07_0072,Het,L3
66.4598571428571,3,2017_09_07_0072,Het,L3
75.4517142857143,4,2017_09_07_0072,Het,L3
68.6261285714286,5,2017_09_07_0072,Het,L3
36.3391428571429,6,2017_09_07_0072,Het,L3
53.3568333333333,1,2017_09_08_0012,Het,L3
50.3513333333333,2,2017_09_08_0012,Het,L3
61.1856666666667,3,2017_09_08_0012,Het,L3
83.2593333333333,4,2017_09_08_0012,Het,L3
72.7503333333333,5,2017_09_08_0012,Het,L3
31.8601666666667,6,2017_09_08_0012,Het,L3
28.5546,1,2017_09_08_0023,Het,L3
21.849,2,2017_09_08_0023,Het,L3
28.3734,3,2017_09_08_0023,Het,L3
57.3082,4,2017_09_08_0023,Het,L3
51.9216,5,2017_09_08_0023,Het,L3
24.3214,6,2017_09_08_0023,Het,L3
57.034,1,2017_09_08_0035,Het,L3
69.6198,2,2017_09_08_0035,Het,L3
72.52,3,2017_09_08_0035,Het,L3
62.9178,4,2017_09_08_0035,Het,L3
36.5782,5,2017_09_08_0035,Het,L3
3.4702,6,2017_09_08_0035,Het,L3
34.8161428571429,1,2017_09_11_0001,Het,L3
65.118,2,2017_09_11_0001,Het,L3
72.9495714285714,3,2017_09_11_0001,Het,L3
87.8082857142857,4,2017_09_11_0001,Het,L3
91.2658571428571,5,2017_09_11_0001,Het,L3
56.5687142857143,6,2017_09_11_0001,Het,L3
58.9724285714286,1,2017_09_20_0012,Het,L3
42.9775714285714,2,2017_09_20_0012,Het,L3
51.7827142857143,3,2017_09_20_0012,Het,L3
118.655714285714,4,2017_09_20_0012,Het,L3
173.644285714286,5,2017_09_20_0012,Het,L3
181.932857142857,6,2017_09_20_0012,Het,L3
28.0994,1,2017_09_20_0023,Het,L3
59.6924,2,2017_09_20_0023,Het,L3
67.6806,3,2017_09_20_0023,Het,L3
79.851,4,2017_09_20_0023,Het,L3
55.85594,5,2017_09_20_0023,Het,L3
26.12118,6,2017_09_20_0023,Het,L3
81.9811666666667,1,2017_10_04_0002,Het,L3
107.971666666667,2,2017_10_04_0002,Het,L3
136.983166666667,3,2017_10_04_0002,Het,L3
141.793166666667,4,2017_10_04_0002,Het,L3
121.521,5,2017_10_04_0002,Het,L3
53.6743333333333,6,2017_10_04_0002,Het,L3
48.1936,1,2017_10_04_0013,Het,L3
30.96,2,2017_10_04_0013,Het,L3
40.5792,3,2017_10_04_0013,Het,L3
67.3682,4,2017_10_04_0013,Het,L3
55.9722,5,2017_10_04_0013,Het,L3
24.2536,6,2017_10_04_0013,Het,L3
66.5502,1,2017_10_04_0025,Het,L3
101.6096,2,2017_10_04_0025,Het,L3
101.7786,3,2017_10_04_0025,Het,L3
69.6626,4,2017_10_04_0025,Het,L3
45.8152,5,2017_10_04_0025,Het,L3
5.6222,6,2017_10_04_0025,Het,L3
55.7396666666667,1,2017_10_12_0001,Het,L3
132.904333333333,2,2017_10_12_0001,Het,L3
141.341666666667,3,2017_10_12_0001,Het,L3
107.762,4,2017_10_12_0001,Het,L3
74.4028333333333,5,2017_10_12_0001,Het,L3
41.1338333333333,6,2017_10_12_0001,Het,L3
11.47995,1,2017_10_12_0012,Het,L3
32.7291166666667,2,2017_10_12_0012,Het,L3
63.5246666666667,3,2017_10_12_0012,Het,L3
72.56,4,2017_10_12_0012,Het,L3
42.6767,5,2017_10_12_0012,Het,L3
12.344,6,2017_10_12_0012,Het,L3
