"","X","Intensity","Channel","Region","Fieldname","Age","n"
"1",1,616.513513513514,"tdt_int","MZ","E17_s011","E17.5","B2"
"2",2,1742.02702702703,"tdt_int","MZ","E17_s011","E17.5","B2"
"3",3,1324.51351351351,"tdt_int","MZ","E17_s011","E17.5","B2"
"4",4,1722.78378378378,"tdt_int","MZ","E17_s011","E17.5","B2"
"5",5,1081.64864864865,"tdt_int","MZ","E17_s011","E17.5","B2"
"6",6,944.486486486486,"tdt_int","MZ","E17_s011","E17.5","B2"
"7",7,1764.54054054054,"tdt_int","MZ","E17_s011","E17.5","B2"
"8",8,1438.78378378378,"tdt_int","MZ","E17_s011","E17.5","B2"
"9",9,2772.10810810811,"tdt_int","MZ","E17_s011","E17.5","B2"
"10",10,3703.81818181818,"tdt_int","MZ","E17_s011","E17.5","B2"
"11",11,877.108108108108,"tdt_int","MZ","E17_s011","E17.5","B2"
"12",12,754.675675675676,"tdt_int","MZ","E17_s011","E17.5","B2"
"13",13,1001.89189189189,"tdt_int","MZ","E17_s011","E17.5","B2"
"14",14,1216.7027027027,"tdt_int","MZ","E17_s011","E17.5","B2"
"15",15,1703,"tdt_int","MZ","E17_s011","E17.5","B2"
"16",16,2250.43243243243,"tdt_int","MZ","E17_s011","E17.5","B2"
"17",17,988.810810810811,"tdt_int","MZ","E17_s011","E17.5","B2"
"18",18,2020.51351351351,"tdt_int","MZ","E17_s011","E17.5","B2"
"19",19,1310.72972972973,"tdt_int","MZ","E17_s011","E17.5","B2"
"20",20,2193.75675675676,"tdt_int","MZ","E17_s011","E17.5","B2"
"21",21,2426.54054054054,"tdt_int","MZ","E17_s011","E17.5","B2"
"22",22,3196.72972972973,"tdt_int","MZ","E17_s011","E17.5","B2"
"23",23,2383.83783783784,"tdt_int","MZ","E17_s011","E17.5","B2"
"24",24,1112.24324324324,"tdt_int","MZ","E17_s011","E17.5","B2"
"25",25,792.486486486486,"tdt_int","MZ","E17_s011","E17.5","B2"
"26",26,405.216216216216,"Mafb_int","MZ","E17_s011","E17.5","B2"
"27",27,546,"Mafb_int","MZ","E17_s011","E17.5","B2"
"28",28,226.810810810811,"Mafb_int","MZ","E17_s011","E17.5","B2"
"29",29,465.918918918919,"Mafb_int","MZ","E17_s011","E17.5","B2"
"30",30,101.945945945946,"Mafb_int","MZ","E17_s011","E17.5","B2"
"31",31,385.648648648649,"Mafb_int","MZ","E17_s011","E17.5","B2"
"32",32,371.216216216216,"Mafb_int","MZ","E17_s011","E17.5","B2"
"33",33,375.162162162162,"Mafb_int","MZ","E17_s011","E17.5","B2"
"34",34,410.459459459459,"Mafb_int","MZ","E17_s011","E17.5","B2"
"35",35,360,"Mafb_int","MZ","E17_s011","E17.5","B2"
"36",36,85.6486486486486,"Mafb_int","MZ","E17_s011","E17.5","B2"
"37",37,173.837837837838,"Mafb_int","MZ","E17_s011","E17.5","B2"
"38",38,554.432432432432,"Mafb_int","MZ","E17_s011","E17.5","B2"
"39",39,306.621621621622,"Mafb_int","MZ","E17_s011","E17.5","B2"
"40",40,432.318181818182,"Mafb_int","MZ","E17_s011","E17.5","B2"
"41",41,475.675675675676,"Mafb_int","MZ","E17_s011","E17.5","B2"
"42",42,149.027027027027,"Mafb_int","MZ","E17_s011","E17.5","B2"
"43",43,415.783783783784,"Mafb_int","MZ","E17_s011","E17.5","B2"
"44",44,403.243243243243,"Mafb_int","MZ","E17_s011","E17.5","B2"
"45",45,258.108108108108,"Mafb_int","MZ","E17_s011","E17.5","B2"
"46",46,585.432432432432,"Mafb_int","MZ","E17_s011","E17.5","B2"
"47",47,530.621621621622,"Mafb_int","MZ","E17_s011","E17.5","B2"
"48",48,883.945945945946,"Mafb_int","MZ","E17_s011","E17.5","B2"
"49",49,321.486486486487,"Mafb_int","MZ","E17_s011","E17.5","B2"
"50",50,543.810810810811,"Mafb_int","MZ","E17_s011","E17.5","B2"
"51",51,1234.51724137931,"tdt_int","CP","E17_s011","E17.5","B2"
"52",52,2579.13513513513,"tdt_int","CP","E17_s011","E17.5","B2"
"53",53,1846.64864864865,"tdt_int","CP","E17_s011","E17.5","B2"
"54",54,2391.67567567568,"tdt_int","CP","E17_s011","E17.5","B2"
"55",55,1719.05405405405,"tdt_int","CP","E17_s011","E17.5","B2"
"56",56,990.405405405405,"tdt_int","CP","E17_s011","E17.5","B2"
"57",57,912.783783783784,"tdt_int","CP","E17_s011","E17.5","B2"
"58",58,2599.89189189189,"tdt_int","CP","E17_s011","E17.5","B2"
"59",59,1660.02702702703,"tdt_int","CP","E17_s011","E17.5","B2"
"60",60,2384.21621621622,"tdt_int","CP","E17_s011","E17.5","B2"
"61",61,1989.64864864865,"tdt_int","CP","E17_s011","E17.5","B2"
"62",62,2135.21621621622,"tdt_int","CP","E17_s011","E17.5","B2"
"63",63,2457.48648648649,"tdt_int","CP","E17_s011","E17.5","B2"
"64",64,880.567567567568,"tdt_int","CP","E17_s011","E17.5","B2"
"65",65,701.351351351351,"tdt_int","CP","E17_s011","E17.5","B2"
"66",66,3574,"tdt_int","CP","E17_s011","E17.5","B2"
"67",67,1614.79310344828,"tdt_int","CP","E17_s011","E17.5","B2"
"68",68,2395.62162162162,"tdt_int","CP","E17_s011","E17.5","B2"
"69",69,1181.27027027027,"tdt_int","CP","E17_s011","E17.5","B2"
"70",70,1726.73333333333,"tdt_int","CP","E17_s011","E17.5","B2"
"71",71,2283.64864864865,"tdt_int","CP","E17_s011","E17.5","B2"
"72",72,928.513513513514,"tdt_int","CP","E17_s011","E17.5","B2"
"73",73,1012.13513513514,"tdt_int","CP","E17_s011","E17.5","B2"
"74",74,2644,"tdt_int","CP","E17_s011","E17.5","B2"
"75",75,761.837837837838,"tdt_int","CP","E17_s011","E17.5","B2"
"76",76,889.621621621622,"tdt_int","CP","E17_s011","E17.5","B2"
"77",77,2014.27027027027,"tdt_int","CP","E17_s011","E17.5","B2"
"78",78,920.081081081081,"tdt_int","CP","E17_s011","E17.5","B2"
"79",79,2487.16216216216,"tdt_int","CP","E17_s011","E17.5","B2"
"80",80,790,"tdt_int","CP","E17_s011","E17.5","B2"
"81",81,3877.62162162162,"tdt_int","CP","E17_s011","E17.5","B2"
"82",82,1203.32432432432,"tdt_int","CP","E17_s011","E17.5","B2"
"83",83,1012.02702702703,"tdt_int","CP","E17_s011","E17.5","B2"
"84",84,3754.40540540541,"tdt_int","CP","E17_s011","E17.5","B2"
"85",85,1245.51351351351,"tdt_int","CP","E17_s011","E17.5","B2"
"86",86,947.875,"tdt_int","CP","E17_s011","E17.5","B2"
"87",87,178.103448275862,"Mafb_int","CP","E17_s011","E17.5","B2"
"88",88,303.891891891892,"Mafb_int","CP","E17_s011","E17.5","B2"
"89",89,205.054054054054,"Mafb_int","CP","E17_s011","E17.5","B2"
"90",90,1140.81081081081,"Mafb_int","CP","E17_s011","E17.5","B2"
"91",91,370.972972972973,"Mafb_int","CP","E17_s011","E17.5","B2"
"92",92,555.513513513514,"Mafb_int","CP","E17_s011","E17.5","B2"
"93",93,212.054054054054,"Mafb_int","CP","E17_s011","E17.5","B2"
"94",94,866.405405405405,"Mafb_int","CP","E17_s011","E17.5","B2"
"95",95,285.486486486487,"Mafb_int","CP","E17_s011","E17.5","B2"
"96",96,505.675675675676,"Mafb_int","CP","E17_s011","E17.5","B2"
"97",97,265.243243243243,"Mafb_int","CP","E17_s011","E17.5","B2"
"98",98,514.513513513514,"Mafb_int","CP","E17_s011","E17.5","B2"
"99",99,384.594594594595,"Mafb_int","CP","E17_s011","E17.5","B2"
"100",100,111.27027027027,"Mafb_int","CP","E17_s011","E17.5","B2"
"101",101,98.2432432432432,"Mafb_int","CP","E17_s011","E17.5","B2"
"102",102,307.6,"Mafb_int","CP","E17_s011","E17.5","B2"
"103",103,219.068965517241,"Mafb_int","CP","E17_s011","E17.5","B2"
"104",104,1059.48648648649,"Mafb_int","CP","E17_s011","E17.5","B2"
"105",105,309.72972972973,"Mafb_int","CP","E17_s011","E17.5","B2"
"106",106,424.133333333333,"Mafb_int","CP","E17_s011","E17.5","B2"
"107",107,698.378378378378,"Mafb_int","CP","E17_s011","E17.5","B2"
"108",108,155.405405405405,"Mafb_int","CP","E17_s011","E17.5","B2"
"109",109,362.189189189189,"Mafb_int","CP","E17_s011","E17.5","B2"
"110",110,567.918918918919,"Mafb_int","CP","E17_s011","E17.5","B2"
"111",111,275.081081081081,"Mafb_int","CP","E17_s011","E17.5","B2"
"112",112,313.405405405405,"Mafb_int","CP","E17_s011","E17.5","B2"
"113",113,216.243243243243,"Mafb_int","CP","E17_s011","E17.5","B2"
"114",114,457.378378378378,"Mafb_int","CP","E17_s011","E17.5","B2"
"115",115,474.054054054054,"Mafb_int","CP","E17_s011","E17.5","B2"
"116",116,117.324324324324,"Mafb_int","CP","E17_s011","E17.5","B2"
"117",117,414.081081081081,"Mafb_int","CP","E17_s011","E17.5","B2"
"118",118,99.3513513513514,"Mafb_int","CP","E17_s011","E17.5","B2"
"119",119,208.702702702703,"Mafb_int","CP","E17_s011","E17.5","B2"
"120",120,405.189189189189,"Mafb_int","CP","E17_s011","E17.5","B2"
"121",121,352.108108108108,"Mafb_int","CP","E17_s011","E17.5","B2"
"122",122,292.125,"Mafb_int","CP","E17_s011","E17.5","B2"
"123",123,1001.75675675676,"tdt_int","SVZ","E17_s011","E17.5","B2"
"124",124,1011.48648648649,"tdt_int","SVZ","E17_s011","E17.5","B2"
"125",125,1584.125,"tdt_int","SVZ","E17_s011","E17.5","B2"
"126",126,919.621621621622,"tdt_int","SVZ","E17_s011","E17.5","B2"
"127",127,2007.59459459459,"tdt_int","SVZ","E17_s011","E17.5","B2"
"128",128,3835.7027027027,"tdt_int","SVZ","E17_s011","E17.5","B2"
"129",129,695.675675675676,"tdt_int","SVZ","E17_s011","E17.5","B2"
"130",130,2047.05405405405,"tdt_int","SVZ","E17_s011","E17.5","B2"
"131",131,2482.40540540541,"tdt_int","SVZ","E17_s011","E17.5","B2"
"132",132,1402.56756756757,"tdt_int","SVZ","E17_s011","E17.5","B2"
"133",133,1648.45945945946,"tdt_int","SVZ","E17_s011","E17.5","B2"
"134",134,871.448275862069,"tdt_int","SVZ","E17_s011","E17.5","B2"
"135",135,162.324324324324,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"136",136,465.459459459459,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"137",137,183.625,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"138",138,93.3783783783784,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"139",139,103.837837837838,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"140",140,372.081081081081,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"141",141,98.7297297297297,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"142",142,174.648648648649,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"143",143,112.216216216216,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"144",144,197.189189189189,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"145",145,100.918918918919,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"146",146,290.206896551724,"Mafb_int","SVZ","E17_s011","E17.5","B2"
"147",147,593.378378378378,"tdt_int","MZ","E17_s013","E17.5","B1"
"148",148,616,"tdt_int","MZ","E17_s013","E17.5","B1"
"149",149,785.135135135135,"tdt_int","MZ","E17_s013","E17.5","B1"
"150",150,1303.86486486486,"tdt_int","MZ","E17_s013","E17.5","B1"
"151",151,690.918918918919,"tdt_int","MZ","E17_s013","E17.5","B1"
"152",152,894.594594594595,"tdt_int","MZ","E17_s013","E17.5","B1"
"153",153,1404.08108108108,"tdt_int","MZ","E17_s013","E17.5","B1"
"154",154,2448.72972972973,"tdt_int","MZ","E17_s013","E17.5","B1"
"155",155,3296.89189189189,"tdt_int","MZ","E17_s013","E17.5","B1"
"156",156,818.945945945946,"tdt_int","MZ","E17_s013","E17.5","B1"
"157",157,538.540540540541,"tdt_int","MZ","E17_s013","E17.5","B1"
"158",158,754.108108108108,"tdt_int","MZ","E17_s013","E17.5","B1"
"159",159,850.621621621622,"tdt_int","MZ","E17_s013","E17.5","B1"
"160",160,1208.27272727273,"tdt_int","MZ","E17_s013","E17.5","B1"
"161",161,772.783783783784,"tdt_int","MZ","E17_s013","E17.5","B1"
"162",162,1643.59459459459,"tdt_int","MZ","E17_s013","E17.5","B1"
"163",163,2935.97297297297,"tdt_int","MZ","E17_s013","E17.5","B1"
"164",164,3870.86486486487,"tdt_int","MZ","E17_s013","E17.5","B1"
"165",165,1047.35135135135,"tdt_int","MZ","E17_s013","E17.5","B1"
"166",166,579.162162162162,"tdt_int","MZ","E17_s013","E17.5","B1"
"167",167,2191.59459459459,"tdt_int","MZ","E17_s013","E17.5","B1"
"168",168,1040.02702702703,"tdt_int","MZ","E17_s013","E17.5","B1"
"169",169,1293.75675675676,"tdt_int","MZ","E17_s013","E17.5","B1"
"170",170,525.540540540541,"Mafb_int","MZ","E17_s013","E17.5","B1"
"171",171,85.945945945946,"Mafb_int","MZ","E17_s013","E17.5","B1"
"172",172,649.081081081081,"Mafb_int","MZ","E17_s013","E17.5","B1"
"173",173,301.405405405405,"Mafb_int","MZ","E17_s013","E17.5","B1"
"174",174,108.972972972973,"Mafb_int","MZ","E17_s013","E17.5","B1"
"175",175,203.837837837838,"Mafb_int","MZ","E17_s013","E17.5","B1"
"176",176,253.486486486486,"Mafb_int","MZ","E17_s013","E17.5","B1"
"177",177,971.864864864865,"Mafb_int","MZ","E17_s013","E17.5","B1"
"178",178,549.72972972973,"Mafb_int","MZ","E17_s013","E17.5","B1"
"179",179,163.351351351351,"Mafb_int","MZ","E17_s013","E17.5","B1"
"180",180,108.216216216216,"Mafb_int","MZ","E17_s013","E17.5","B1"
"181",181,106.297297297297,"Mafb_int","MZ","E17_s013","E17.5","B1"
"182",182,286.837837837838,"Mafb_int","MZ","E17_s013","E17.5","B1"
"183",183,286,"Mafb_int","MZ","E17_s013","E17.5","B1"
"184",184,243.108108108108,"Mafb_int","MZ","E17_s013","E17.5","B1"
"185",185,563,"Mafb_int","MZ","E17_s013","E17.5","B1"
"186",186,544.810810810811,"Mafb_int","MZ","E17_s013","E17.5","B1"
"187",187,876.351351351351,"Mafb_int","MZ","E17_s013","E17.5","B1"
"188",188,137.621621621622,"Mafb_int","MZ","E17_s013","E17.5","B1"
"189",189,144.243243243243,"Mafb_int","MZ","E17_s013","E17.5","B1"
"190",190,671.72972972973,"Mafb_int","MZ","E17_s013","E17.5","B1"
"191",191,307.081081081081,"Mafb_int","MZ","E17_s013","E17.5","B1"
"192",192,237.864864864865,"Mafb_int","MZ","E17_s013","E17.5","B1"
"193",193,805.351351351351,"tdt_int","CP","E17_s013","E17.5","B1"
"194",194,2643.91891891892,"tdt_int","CP","E17_s013","E17.5","B1"
"195",195,673.135135135135,"tdt_int","CP","E17_s013","E17.5","B1"
"196",196,3006.64864864865,"tdt_int","CP","E17_s013","E17.5","B1"
"197",197,1373.10810810811,"tdt_int","CP","E17_s013","E17.5","B1"
"198",198,810.324324324324,"tdt_int","CP","E17_s013","E17.5","B1"
"199",199,4014.18918918919,"tdt_int","CP","E17_s013","E17.5","B1"
"200",200,842.648648648649,"tdt_int","CP","E17_s013","E17.5","B1"
"201",201,539.054054054054,"tdt_int","CP","E17_s013","E17.5","B1"
"202",202,507.567567567568,"tdt_int","CP","E17_s013","E17.5","B1"
"203",203,1326.37837837838,"tdt_int","CP","E17_s013","E17.5","B1"
"204",204,3304.78378378378,"tdt_int","CP","E17_s013","E17.5","B1"
"205",205,1449.06666666667,"tdt_int","CP","E17_s013","E17.5","B1"
"206",206,724.918918918919,"tdt_int","CP","E17_s013","E17.5","B1"
"207",207,1528.62162162162,"tdt_int","CP","E17_s013","E17.5","B1"
"208",208,845.972972972973,"tdt_int","CP","E17_s013","E17.5","B1"
"209",209,746.540540540541,"tdt_int","CP","E17_s013","E17.5","B1"
"210",210,2469.45945945946,"tdt_int","CP","E17_s013","E17.5","B1"
"211",211,1305.86486486486,"tdt_int","CP","E17_s013","E17.5","B1"
"212",212,2447.45945945946,"tdt_int","CP","E17_s013","E17.5","B1"
"213",213,1116.43243243243,"tdt_int","CP","E17_s013","E17.5","B1"
"214",214,884.297297297297,"tdt_int","CP","E17_s013","E17.5","B1"
"215",215,662.567567567568,"tdt_int","CP","E17_s013","E17.5","B1"
"216",216,1434.10810810811,"tdt_int","CP","E17_s013","E17.5","B1"
"217",217,530.351351351351,"Mafb_int","CP","E17_s013","E17.5","B1"
"218",218,384,"Mafb_int","CP","E17_s013","E17.5","B1"
"219",219,155.027027027027,"Mafb_int","CP","E17_s013","E17.5","B1"
"220",220,571.297297297297,"Mafb_int","CP","E17_s013","E17.5","B1"
"221",221,223.621621621622,"Mafb_int","CP","E17_s013","E17.5","B1"
"222",222,111.540540540541,"Mafb_int","CP","E17_s013","E17.5","B1"
"223",223,554.567567567568,"Mafb_int","CP","E17_s013","E17.5","B1"
"224",224,841.513513513514,"Mafb_int","CP","E17_s013","E17.5","B1"
"225",225,87.2702702702703,"Mafb_int","CP","E17_s013","E17.5","B1"
"226",226,116.621621621622,"Mafb_int","CP","E17_s013","E17.5","B1"
"227",227,162.513513513514,"Mafb_int","CP","E17_s013","E17.5","B1"
"228",228,308.567567567568,"Mafb_int","CP","E17_s013","E17.5","B1"
"229",229,374.2,"Mafb_int","CP","E17_s013","E17.5","B1"
"230",230,130.918918918919,"Mafb_int","CP","E17_s013","E17.5","B1"
"231",231,467.540540540541,"Mafb_int","CP","E17_s013","E17.5","B1"
"232",232,180.783783783784,"Mafb_int","CP","E17_s013","E17.5","B1"
"233",233,234.945945945946,"Mafb_int","CP","E17_s013","E17.5","B1"
"234",234,634.864864864865,"Mafb_int","CP","E17_s013","E17.5","B1"
"235",235,249.081081081081,"Mafb_int","CP","E17_s013","E17.5","B1"
"236",236,558.837837837838,"Mafb_int","CP","E17_s013","E17.5","B1"
"237",237,763.459459459459,"Mafb_int","CP","E17_s013","E17.5","B1"
"238",238,153.486486486486,"Mafb_int","CP","E17_s013","E17.5","B1"
"239",239,135.054054054054,"Mafb_int","CP","E17_s013","E17.5","B1"
"240",240,246.918918918919,"Mafb_int","CP","E17_s013","E17.5","B1"
"241",241,1097.31034482759,"tdt_int","SVZ","E17_s013","E17.5","B1"
"242",242,1303.18918918919,"tdt_int","SVZ","E17_s013","E17.5","B1"
"243",243,1424.35135135135,"tdt_int","SVZ","E17_s013","E17.5","B1"
"244",244,667.486486486486,"tdt_int","SVZ","E17_s013","E17.5","B1"
"245",245,1137.40540540541,"tdt_int","SVZ","E17_s013","E17.5","B1"
"246",246,1805.35135135135,"tdt_int","SVZ","E17_s013","E17.5","B1"
"247",247,1448.62162162162,"tdt_int","SVZ","E17_s013","E17.5","B1"
"248",248,716.72972972973,"tdt_int","SVZ","E17_s013","E17.5","B1"
"249",249,1402.16216216216,"tdt_int","SVZ","E17_s013","E17.5","B1"
"250",250,197.896551724138,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"251",251,246.540540540541,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"252",252,218.351351351351,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"253",253,98.054054054054,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"254",254,175.27027027027,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"255",255,756.594594594595,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"256",256,209.918918918919,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"257",257,102.918918918919,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"258",258,224.081081081081,"Mafb_int","SVZ","E17_s013","E17.5","B1"
"259",259,3938.64864864865,"tdt_int","MZ","E17_s015","E17.5","B3"
"260",260,963.540540540541,"tdt_int","MZ","E17_s015","E17.5","B3"
"261",261,3031.86486486487,"tdt_int","MZ","E17_s015","E17.5","B3"
"262",262,1001.35135135135,"tdt_int","MZ","E17_s015","E17.5","B3"
"263",263,1255.43243243243,"tdt_int","MZ","E17_s015","E17.5","B3"
"264",264,827.297297297297,"tdt_int","MZ","E17_s015","E17.5","B3"
"265",265,2430.72972972973,"tdt_int","MZ","E17_s015","E17.5","B3"
"266",266,1140.56756756757,"tdt_int","MZ","E17_s015","E17.5","B3"
"267",267,1430,"tdt_int","MZ","E17_s015","E17.5","B3"
"268",268,926.594594594595,"tdt_int","MZ","E17_s015","E17.5","B3"
"269",269,1854.91891891892,"tdt_int","MZ","E17_s015","E17.5","B3"
"270",270,837,"tdt_int","MZ","E17_s015","E17.5","B3"
"271",271,2281.02702702703,"tdt_int","MZ","E17_s015","E17.5","B3"
"272",272,2478.75675675676,"tdt_int","MZ","E17_s015","E17.5","B3"
"273",273,928.72972972973,"tdt_int","MZ","E17_s015","E17.5","B3"
"274",274,3222,"tdt_int","MZ","E17_s015","E17.5","B3"
"275",275,505.405405405405,"Mafb_int","MZ","E17_s015","E17.5","B3"
"276",276,274.702702702703,"Mafb_int","MZ","E17_s015","E17.5","B3"
"277",277,833.810810810811,"Mafb_int","MZ","E17_s015","E17.5","B3"
"278",278,534.594594594595,"Mafb_int","MZ","E17_s015","E17.5","B3"
"279",279,208.108108108108,"Mafb_int","MZ","E17_s015","E17.5","B3"
"280",280,285.459459459459,"Mafb_int","MZ","E17_s015","E17.5","B3"
"281",281,234.297297297297,"Mafb_int","MZ","E17_s015","E17.5","B3"
"282",282,284.486486486487,"Mafb_int","MZ","E17_s015","E17.5","B3"
"283",283,419.189189189189,"Mafb_int","MZ","E17_s015","E17.5","B3"
"284",284,125.378378378378,"Mafb_int","MZ","E17_s015","E17.5","B3"
"285",285,559.567567567568,"Mafb_int","MZ","E17_s015","E17.5","B3"
"286",286,171.027027027027,"Mafb_int","MZ","E17_s015","E17.5","B3"
"287",287,301.459459459459,"Mafb_int","MZ","E17_s015","E17.5","B3"
"288",288,543.297297297297,"Mafb_int","MZ","E17_s015","E17.5","B3"
"289",289,137.567567567568,"Mafb_int","MZ","E17_s015","E17.5","B3"
"290",290,209.216216216216,"Mafb_int","MZ","E17_s015","E17.5","B3"
"291",291,947.793103448276,"tdt_int","CP","E17_s015","E17.5","B3"
"292",292,1461.40540540541,"tdt_int","CP","E17_s015","E17.5","B3"
"293",293,1141.05405405405,"tdt_int","CP","E17_s015","E17.5","B3"
